# »сходный размер G сверточного сло€: (64, 3, 3)
# ядро сверток:
-7.442990710850073965e-02 6.737076831627090978e-02 5.365495794668427854e-01
-2.012725087827250681e-01 -1.590055717567096655e-02 -4.823049374392108374e-02
-3.189435827614894858e-01 -2.769170941391632113e-01 8.973303262821237525e-02
-1.383083808431364026e-01 -6.170182891226621003e-01 1.328339512745102535e-01
# ядро сверток:
-1.532656349058319220e-03 3.809162074729471881e-01 -4.384557912391191803e-02
3.559709703110552903e-02 -3.982508514397239408e-01 -3.824957200334127561e-01
1.191345288437769545e-01 2.968597663595758385e-01 -5.165815698808154943e-01
# ядро сверток:
-1.161825897109210280e-03 -4.289188101381046225e-01 2.753486897346434925e-01
-2.256395259045762547e-01 -5.174666621300114677e-01 -1.065000354487195544e-01
6.381517624593562310e-01 -6.070515626739619863e-01 9.653828857696385851e-03
# ядро сверток:
4.174608780932291818e-01 2.300881361573336170e-01 3.621695740722515877e-01
3.122698907869834173e-01 1.610786082419810028e-01 -1.790296923509113736e-01
-2.687522989667240347e-01 -4.362449837879506243e-01 -1.126985454119984631e+00
# ядро сверток:
-3.201624559880421605e-01 -1.074710060573286913e-01 -1.288046609894508698e-01
-6.933421000035167037e-02 -1.683029123797926963e-01 -5.074141703660098868e-01
2.295936478244638146e-02 -1.879747349459645056e-01 1.443995685995328737e-01
# ядро сверток:
1.229254466568669019e-01 1.121018873538340843e-01 3.721461828829467633e-01
4.283895649681410470e-03 -5.222192519393285132e-02 1.938365233141034483e-01
-3.612751526148728631e-01 -2.020766254265196071e-01 6.265601640720809273e-01
# ядро сверток:
-9.205822228021710851e-02 -6.582423583308191217e-01 -7.160266116386695412e-01
-4.454692748994848461e-01 8.526964680180194878e-02 7.495134391767430126e-02
-5.956121423166263473e-02 6.841504769470647673e-01 -2.445567657786824889e-01
# ядро сверток:
3.054514150946784357e-01 -4.523760335599949500e-01 3.609849089578148207e-01
-1.822216635289794495e-01 1.215171898860864796e-01 2.456585076393669465e-01
-9.657266498703706570e-02 -1.114535917091124123e-01 9.641097319204611216e-02
# ядро сверток:
-1.152824198622341423e-01 -3.361938510494549837e-01 1.805862549539394291e-01
-3.530478872378507715e-02 -1.417236415530884197e-01 -9.120055689262476784e-02
5.327151251310489055e-01 -3.656215125675114086e-01 2.114700514086965688e-01
# ядро сверток:
-4.941648013186284993e-01 2.147842720916885023e-02 -1.626948081155653592e-01
2.233076489257971864e-01 1.215947213888856904e-01 -1.080983258647054829e-01
1.883793222453584992e-01 -3.565055991349282971e-01 2.707355249305454237e-01
# ядро сверток:
1.351246984364261050e-01 4.490637864300428550e-01 -5.534310399832169658e-01
-3.451624671212443207e-01 1.851416104170938992e-01 -1.936141045638696545e-01
1.570017836982008363e-01 3.298581799139856940e-01 -1.970782561404817446e-01
# ядро сверток:
4.690115309305313840e-01 2.376401279667225142e-01 4.848193852657170511e-01
-3.634312948845049851e-01 2.622469321215633586e-01 -4.995088209580612060e-01
-4.093282583261513285e-01 -2.075186034887173403e-01 -3.390586790377348447e-01
# ядро сверток:
8.037990647694262872e-03 -2.027321584142796618e-01 4.190956080641279891e-01
-1.892963798579638257e-01 3.936915856708880779e-01 -1.955731652694168293e-02
-7.978026158657571809e-01 3.613517881650705199e-01 4.224112774547642002e-02
# ядро сверток:
-4.318058243039754052e-01 1.137344635313505270e-01 2.117532426364377163e-01
-2.890019966750310143e-01 1.372085792114273728e-01 -1.126473401091075549e-01
-2.067013096244605386e-01 -4.786897773914121079e-01 5.983040627400108835e-02
# ядро сверток:
3.170353744836398174e-02 -4.206057224147811135e-01 2.048291336448617994e-01
-3.679719592772097148e-01 5.207812797330839683e-01 2.506797534054459042e-01
2.368344266776316598e-01 2.469410298980072999e-02 4.087636690156241925e-02
# ядро сверток:
5.463046664447632761e-01 -2.979523344313151911e-01 -8.804085551277790467e-02
1.200387499552636461e-01 4.343313273575504785e-01 -6.516768266619208383e-01
6.171182808106472351e-01 -1.389804347053847366e-01 3.108411506883848041e-01
# ядро сверток:
-1.847637640848190030e-02 1.951458851084455770e-01 -1.806940184112103831e-01
-8.402279246790961276e-02 -6.141136203211946532e-01 4.576808670949830682e-01
-2.681921477850743862e-01 -1.135417504529289967e-01 -3.993924367053725555e-01
# ядро сверток:
3.786653716191150654e-01 3.737860114008382806e-01 -4.452496437172839827e-01
7.319042676423220817e-02 -3.902054132217501192e-01 5.407420726462308647e-02
-5.613368734191036546e-01 -2.899271783068935182e-01 -4.702002639031357401e-01
# ядро сверток:
-6.848902691202711779e-01 -2.277745534331931387e-01 -1.247172195873959694e-01
-4.386898200539527393e-01 2.072038506712808037e-01 1.825695567117600615e-01
-2.288336586291722929e-01 3.633248299619587507e-01 1.605953055438382737e-01
# ядро сверток:
9.677057321011189872e-02 -6.347697914476513326e-01 -2.765220228325490637e-01
-3.737675579932715070e-02 2.560216600119890051e-01 -4.451385238008062073e-01
-5.490883386664680704e-02 -6.924786446122735417e-02 6.902767265873033242e-02
# ядро сверток:
3.562803570894879091e-01 -2.548320697716135452e-01 -3.352005692332916675e-01
9.663285066012095026e-02 -4.050761873896520093e-01 -1.605384495477999995e-01
-4.180037047127207472e-01 -1.078149510137501321e-01 -4.132837095205422195e-01
# ядро сверток:
-2.904853149059485329e-01 7.701275252750283684e-02 -3.373878291748191316e-01
1.017146905983890362e-02 1.846746637729909379e-01 2.025852346208370236e-01
6.436844380949383604e-01 -1.355099786793783068e-01 1.797700674912781627e-01
# ядро сверток:
5.651949342338870308e-02 4.200637596266928453e-01 6.829378452286406775e-02
3.104694668453897854e-01 -6.953419977448782596e-02 1.973142868667991101e-01
6.147507835847609847e-02 -3.037903094103828194e-01 -1.755581449930868621e-01
# ядро сверток:
3.936010042073834758e-01 -3.729740133017993564e-01 -2.575708688924122081e-01
-6.191776210643593625e-01 3.277832159923081967e-01 -3.496074485325423309e-01
-3.667470617543971412e-01 -3.109073050002073568e-01 1.684537081312547507e-02
# ядро сверток:
1.781292494260813264e-01 -1.802024069096302972e-01 -1.647808938000792089e-01
-2.890583966110402692e-01 -1.387074100885518635e-02 -1.480906694704635651e-01
-7.279363844697949171e-01 -5.615870754552596544e-01 -3.593616569887052303e-02
# ядро сверток:
-3.073588931649514078e-01 -2.261829135648960043e-01 -4.042545785140605474e-01
-2.606386789049786046e-01 -1.543467319310227459e-01 -2.158409581548794143e-01
-3.963937253631613644e-01 2.496388539933762085e-01 5.085701360069563859e-02
# ядро сверток:
5.065495614313249018e-01 4.218130000954845582e-01 1.629006562439554440e-01
-2.317047021509822946e-01 7.951979971062821395e-01 3.529928588711298554e-01
3.734396025829033183e-01 8.530988254153520911e-03 -2.575627936895132919e-01
# ядро сверток:
6.481709376884354779e-01 -2.064874787172480686e-01 -2.795895269336677869e-01
1.381534737815102651e-02 8.494001679073314229e-03 -4.230453506451117840e-01
3.662737961533169551e-01 -5.182627275901542652e-02 5.612021812758120065e-01
# ядро сверток:
-2.039797709124725467e-01 2.517237952346473850e-01 -1.044754025503721456e-01
1.566171851656896763e-01 4.146386712145800346e-01 -2.219059686137060672e-01
2.450629063912917460e-01 3.178347648414781013e-01 9.427725386764712612e-02
# ядро сверток:
2.247421823026852367e-02 4.563664963573651479e-01 2.140673197131250372e-01
-4.796623728886331151e-01 -1.522400556482709777e-01 -2.726003334297847358e-01
-3.129324320068131993e-01 1.953031208563025534e-01 5.868385492341715581e-02
# ядро сверток:
-4.734163630314414672e-01 -4.419132558056515503e-01 -4.796017806088994639e-01
7.443638693088218128e-01 -1.450337651359680513e-01 2.120244810587170597e-02
1.797804742162201208e-01 -1.180202952512887787e-01 5.445354338649535109e-01
# ядро сверток:
2.215165945751388643e-01 9.447030784319646046e-02 -6.302977805793543720e-01
2.675103125040483379e-02 -1.277890788096694152e-01 -5.060346769533742295e-01
3.112857556070502962e-01 1.462133451837995812e-01 5.157630667968706728e-01
# ядро сверток:
1.201960142763630265e-02 -2.201794321171947622e-01 3.682841305412712929e-01
3.492878318679242255e-01 2.552643278177652020e-01 -5.544129855522749173e-01
-1.706794779897821690e-01 3.833572066878901952e-01 7.426921136080324448e-01
# ядро сверток:
2.295831035029780587e-01 2.787079617873969642e-02 -3.420738815882794492e-01
-4.827468114018919065e-01 -2.161723177388590045e-02 -8.345365013543078192e-02
-3.341713315196561673e-01 -2.701580668769016924e-01 2.536407801708808613e-02
# ядро сверток:
1.862383546021269265e-02 -1.687878816796667403e-02 6.086747479324319254e-01
-3.559844892536050964e-01 2.490472103336697773e-01 2.206303579803529091e-01
1.388725811448921765e-01 -1.536527283616707096e-01 2.153860833103748151e-01
# ядро сверток:
8.526913490097498549e-02 1.165966427085678714e-01 -4.625104302719954680e-03
1.204183450639238068e-01 -1.725412891098236090e-01 -6.625156190089316333e-01
1.354769270549504856e-01 -4.600378645886427642e-01 2.602661332232064986e-02
# ядро сверток:
-6.699892740308599492e-01 2.868086625721541494e-01 -1.224835047983489356e-01
2.057246159371534378e-01 5.268221944025869297e-01 1.169846102565373913e+00
2.811507047361666012e-01 2.931630089058007149e-01 -1.211356302214938174e-01
# ядро сверток:
-2.686262563260941594e-01 5.419843488057577569e-02 -5.322874892190613272e-01
-1.415862377100239600e-01 3.965717491947812201e-02 1.472672883770327623e-01
-1.503806320111833184e-01 7.945326667470617443e-02 4.000341127499959515e-02
# ядро сверток:
-3.592365231184304619e-01 3.044468013067652135e-01 -6.605265959950106305e-03
2.504936347737773406e-01 -4.463353410846248037e-01 -5.236627206067889784e-01
-3.742968295659218625e-02 -1.573979404540651328e-01 7.417049534231644481e-01
# ядро сверток:
1.395699695775115545e-01 -2.225214012814700493e-01 8.048225001486076779e-01
1.342666753006431235e-01 7.155091023908000114e-01 -4.757190931938096168e-01
-4.500593939176252833e-01 -7.236525084805492392e-02 3.366079259722540851e-01
# ядро сверток:
1.673234517801096832e-01 -5.529887421392617464e-01 2.187409978871638905e-01
-1.889233383852118309e-01 2.944821431593221406e-01 -4.405702363568804181e-01
-3.650366566216783903e-01 4.007811996264971643e-01 4.543052849552833283e-01
# ядро сверток:
-4.825184068024753192e-01 -3.287197327773795641e-02 1.476792294494451707e-01
1.227194129544779619e-02 1.170208019365705787e-01 -1.105634189282525687e-01
-3.000205025002175008e-01 -1.289739484519530355e-01 -1.919076643285764494e-01
# ядро сверток:
-7.295898896806394252e-01 -3.501106108476025325e-01 7.371434387279555134e-01
-2.930210189859289681e-03 -7.874484416942131304e-01 6.182670556653584448e-01
2.683643642935863438e-01 2.518724846894900837e-01 1.071978854883140625e-01
# ядро сверток:
-2.116311704843004127e-01 -5.008953140565858969e-02 -6.263393234621836836e-01
-2.168230530603454942e-01 -3.362766453981225201e-01 -3.284875478738556454e-01
1.118446448951204292e-01 6.455497378104822770e-02 3.790347618087067105e-01
# ядро сверток:
-3.626477063002187529e-01 -3.072659791858542988e-01 -3.841958824515935567e-02
6.311176635315528249e-02 -5.857681484415102613e-01 -9.297612923030662557e-03
5.518643541533658770e-01 -2.844890545389304748e-01 4.767142020110624046e-01
# ядро сверток:
1.158302476795408237e-01 -1.256978876134894896e-01 6.361967035183188068e-01
-1.081199740560662426e-01 -3.788250802111057247e-01 -4.892033907175797336e-01
-9.183942161939587234e-03 5.098874166433056132e-01 1.157565761613421895e-01
