# »сходный размер 3-го сверточного сло€: (256, 3, 3)
# ядро сверток:
1.582115510227054545e-01 -1.923918018922095019e-01 -6.505428584087831201e-01
-2.209118282537754774e-01 5.403890580468019289e-01 -4.682922073872621271e-01
# ядро сверток:
-7.124767323355227222e-02 -2.360296842777659942e-01 8.111952629108740154e-02
-3.702225245631717843e-01 8.476490149601652313e-02 -2.440071334162769168e-01
4.629158178706858917e-02 -2.300674322772212621e-01 2.418636385969689107e-01
# ядро сверток:
3.896535064726260322e-01 -1.329228246123431711e-01 2.535416194754173680e-01
2.920501801871643044e-02 1.879418399850402432e-01 1.934548054144749341e-01
1.037959616209291613e-01 2.095256132453090780e-01 5.693684887406722517e-01
# ядро сверток:
-4.125892959524137815e-01 -1.876011156095637455e-01 4.824137490946713291e-01
2.212524247144363188e-01 -1.744269398304602869e-01 -3.672877486886904075e-01
5.387108799053416108e-01 3.908314320425322341e-01 9.301729286492167736e-02
# ядро сверток:
1.510226122138953464e-01 -2.216521222459200968e-01 -1.460657675261531896e-01
1.689387876106524522e-01 2.888771817234828468e-02 -3.904072275843815942e-02
4.790750527357250377e-01 -2.697869949368323361e-01 -2.563789856339030448e-01
# ядро сверток:
-1.548615324846325803e-01 3.449730063487138620e-01 2.974544848074183734e-01
-3.530814535202754234e-01 5.968739510848134477e-01 -5.892813637460331266e-02
-3.888220105715138875e-01 2.398779499361256839e-01 -4.887700292129790007e-03
# ядро сверток:
-5.617551338775401276e-02 5.254425223365463138e-01 3.599592047726498517e-02
-1.028369048812579761e-01 8.563394631757804965e-02 2.299820847137655500e-01
3.876104951055669989e-01 4.294968017913334268e-01 2.645521908622070449e-03
# ядро сверток:
-2.483099587679634956e-01 4.217601359464007715e-01 5.192336388972528249e-01
1.674920828701628173e-01 7.050739225659710119e-01 6.550277825258962183e-01
-3.424217722570767064e-01 -4.026106092797904767e-01 4.349303984590487948e-01
# ядро сверток:
4.847712271134647644e-01 -4.299540092285481646e-02 -4.853158743995652502e-01
2.766106396781452537e-01 3.385134744403717200e-02 2.267629081416973336e-02
1.910855026108009280e-01 1.637355182145935617e-01 2.991456490830473047e-01
# ядро сверток:
1.293643961024746325e-01 -2.341388817720863325e-01 -1.817454220095243711e-02
-3.199036065719420008e-01 4.615481398702736549e-01 4.699377243686428951e-01
4.968221745944177981e-01 -7.080345448455792334e-02 1.128348503635353411e-01
# ядро сверток:
-7.452708894475305879e-02 -1.142209480050230958e-01 3.920200461968868094e-02
-8.862773424163526703e-02 -5.919864072139190414e-01 -1.159914659376875407e-01
-5.249275228701659746e-01 -7.431913265026272863e-02 2.154300931370951022e-01
# ядро сверток:
3.618646506440163085e-02 -2.468073098133318974e-02 2.238765385816213205e-01
5.214356624998998102e-01 3.635815774079657614e-01 7.406743784727545243e-01
-2.010933214973057992e-01 2.981322826777802956e-02 1.298069349515804383e-01
# ядро сверток:
4.307514140914556200e-01 6.942149624126731089e-02 -2.707608873753594159e-01
-6.031774513190877318e-01 -6.501233677377133979e-01 6.965111966255869147e-01
-6.486424627734155290e-01 4.057015258541856184e-01 -3.257205845938279110e-01
# ядро сверток:
-2.733343762129349930e-01 -5.314043614559911255e-01 -3.788952644093275812e-01
1.710862006939427027e-01 -8.707836374854530659e-01 2.587546384574921504e-02
3.121452850206372087e-01 -7.037121869428153431e-01 2.886963726301878252e-01
# ядро сверток:
4.969101430581994716e-01 -4.770889509905498205e-01 -2.315408641891955055e-01
5.967483921237343863e-02 -5.924664056367724418e-01 5.018750687834886565e-02
3.222882711471646289e-01 4.032122835524870608e-02 -1.503519192631654899e-01
# ядро сверток:
-5.768139207433586879e-01 7.084505173247421794e-01 3.111975508455385730e-01
8.207691820085796230e-01 -2.755615457882622521e-01 2.832233808473801906e-01
-9.543764681732440358e-02 -2.387548655458579527e-01 5.354778307961277628e-01
# ядро сверток:
6.868589343480542564e-02 3.956940528011314573e-01 1.498653101182685632e-01
1.116985643931985989e-01 1.448583539728020009e-01 -7.734910762135743800e-01
-3.181522022076778144e-01 3.924658779206030013e-01 -4.979136728487996155e-01
# ядро сверток:
1.625634373872414939e-01 -3.737161902967656713e-01 -3.365569969281527185e-01
-1.564786571235662546e-02 -3.891811383894557830e-01 -8.928087615200294702e-02
3.780823837490257522e-01 6.040053863274014168e-02 2.500455907515720666e-01
# ядро сверток:
3.875742297941731640e-01 -6.547598575591648262e-02 -7.244799230773346643e-02
4.064834980077555171e-01 -5.017018052782569182e-01 3.399786943943727824e-01
-1.254767329236350926e-01 2.532864503150240032e-01 1.534119250513655830e-01
# ядро сверток:
1.816893343805524585e-01 -3.012369606830042623e-01 -3.866445445440246931e-01
4.594809909947153437e-01 -3.518034799948486363e-02 -3.757103450296012115e-01
-7.661128084793911164e-02 -5.289125730970865857e-02 1.449336470327995952e-01
# ядро сверток:
-2.114987556795912826e-01 -8.685340443366645902e-02 -7.099415392345830716e-03
6.517642072293772237e-02 5.582954184235878747e-01 -5.570101555959737771e-01
-3.440400226917793014e-01 -2.051123900727140903e-01 1.717514215478598560e-01
# ядро сверток:
-4.316844382971041783e-01 1.832189369134948065e-01 -2.281244370252661358e-01
9.356654702395577061e-01 3.210968478962936135e-01 1.652395845234632121e-01
-3.360238007591549447e-01 1.805705338571558238e-01 -8.330534613066839511e-02
# ядро сверток:
-1.961479595098466755e-01 -2.725232649344883074e-01 -2.809252023394863129e-01
1.451433813627139857e-01 -2.186049183060403966e-01 4.491207127109261288e-01
-6.078942222127383666e-01 1.859224441776319015e-01 -6.285483714799221244e-02
# ядро сверток:
-9.540913074888569129e-03 -3.441355808256810755e-01 -7.454251404957520921e-02
4.273713036953069588e-01 1.851971524964971666e-02 -2.425384789621481962e-01
-7.049123600786348642e-02 5.668728646854314102e-01 -2.264634035370523824e-01
# ядро сверток:
-6.052410480716200469e-01 -3.856675218154252405e-01 -2.476618158925019408e-01
-3.142573631293075764e-01 1.925828612493207803e-01 -8.249223742065043830e-01
8.146164043216286288e-01 1.301123811491643745e-01 1.503378117995032327e-02
# ядро сверток:
-3.801019796565593967e-02 1.149694489070475223e-01 5.083309764423707966e-01
-4.546552564446675326e-01 2.252621923280390681e-01 4.998919723784381493e-03
-2.648741237606999643e-01 2.051592082235316819e-02 3.250417909866165633e-01
# ядро сверток:
-9.135613727505520476e-01 -4.504890511213486826e-01 -2.492922304488369434e-01
-1.943988013303549478e-01 -3.791178813820167970e-01 -2.760092452387645778e-01
4.345415351233685164e-01 -3.383865523978191181e-01 -2.471538632506107072e-03
# ядро сверток:
-9.838289979573873467e-02 3.918546023195323275e-02 -3.628634052154635081e-01
-2.877430143539662644e-01 -3.121806011605978703e-01 -5.620297226113395855e-02
1.396870330681597994e-01 -1.332529885104178080e-01 4.817131010084884091e-01
# ядро сверток:
4.587165745129904715e-01 6.711084822117843185e-01 4.268672401007960748e-01
2.082215694887679103e-01 2.044960659742061371e-01 3.687571787923408367e-02
-6.706683889240782070e-01 4.807869212419596527e-01 5.536894010899358343e-02
# ядро сверток:
3.226248868069760967e-01 5.492328813092389739e-02 -3.419697266817631198e-01
1.958085828665492509e-02 -5.274160300774226595e-01 3.178795977964087634e-03
-2.776809181028458973e-01 -1.919304542835975347e-01 -6.478082520407500988e-01
# ядро сверток:
-5.825540327357255597e-03 2.386881432423508254e-01 2.957127726805732770e-01
3.096561107097958176e-01 3.396910321725532533e-02 2.675655067609452598e-01
-4.681165095367793572e-01 -2.296102980423931350e-01 3.010625243304596577e-01
# ядро сверток:
1.071786121191369012e-01 1.426749190781771703e-01 -3.928083139927335266e-01
6.735579689316859020e-02 -1.939739026464205041e-01 -7.397345521705347982e-02
-7.664641403273890485e-02 -1.095124130005367957e-01 1.612934061693694077e-01
# ядро сверток:
4.438764548157825285e-01 -1.068808984750757585e-01 -2.156767437824994305e-01
1.599541826527307864e-01 1.565399632273692943e-01 2.027135888111694928e-01
-3.808863233488401501e-01 1.650942032473045606e-01 4.032955799123694729e-01
# ядро сверток:
-2.223555823947500620e-01 -1.749564484600450998e-01 -1.175799509645797797e-01
9.268757998214312288e-02 1.465159341889693267e-01 -1.562028748958263213e-01
7.463782325211491819e-02 3.113445825906751008e-01 4.936059319082942154e-01
# ядро сверток:
1.170999911347192779e-01 -3.954465572905643128e-02 -1.501317695814473052e-01
2.874254153006026158e-01 2.516079166707589909e-01 -5.127782830076435538e-02
1.890384642203593243e-02 -2.807539641720914192e-01 3.335313844581591636e-01
# ядро сверток:
-2.726905911617689277e-02 -4.288488599327217043e-01 1.923691691882458976e-01
3.351497864218226375e-01 -3.191975490283770478e-01 -4.684116770459199192e-02
-1.040082690585353992e-01 -4.713493433114135378e-01 -2.874838225364813593e-01
# ядро сверток:
-1.505334081942147351e-01 -3.188607364402745725e-01 2.303028573471160856e-01
-1.321430211837594237e-01 -1.817396921383504782e-01 1.430223147180635368e-01
-8.358484810165704715e-02 4.466563676200780431e-01 -1.494843267506681117e-01
# ядро сверток:
-1.489156957061134150e-02 1.890897327961325869e-01 3.455032494812683708e-01
-3.343555813654755515e-01 9.239439598361823269e-02 1.231174426586187920e-01
-4.767411682490996228e-01 3.644044234846633978e-01 -5.864805518695638265e-01
# ядро сверток:
6.382652531400581086e-01 -1.562234804115601727e-01 -1.339875002207746579e-01
-3.005288190932686385e-02 1.428547585653652252e-01 6.456596790323861079e-02
3.301121532242889400e-01 -1.007733900648896952e-01 -4.003768363841794242e-01
# ядро сверток:
-6.767416182407981484e-02 2.767993610487588449e-02 2.241929455865069587e-01
-2.643896390796920404e-01 7.538340909634987097e-02 -3.931304969683474537e-01
-1.017058445774351311e-01 -9.229142019089503490e-02 -7.515105499615924722e-02
# ядро сверток:
-4.739848377825288672e-01 -5.872762459085388576e-02 -8.086411570341212052e-02
2.907526465976943975e-01 6.093938301431477411e-01 -1.981107934142229687e-01
-5.392203035766983676e-01 -6.602562945398168792e-02 2.246133413183691585e-02
# ядро сверток:
-6.636124676016710300e-01 1.017104162992386457e-01 -7.035375097820414925e-02
-4.604646869335168868e-01 2.167726702875922284e-01 -3.118238733215573100e-01
4.623013297574827818e-01 -8.928390318191976871e-02 2.619178976303114248e-01
# ядро сверток:
-1.097446875026961560e-01 2.130156568997312039e-01 2.296817235733691620e-01
-2.291090335258541000e-01 7.941918853967071257e-02 -4.642245203986346547e-01
2.444180460905107655e-01 1.109921588180185492e-01 3.126466154748072102e-01
# ядро сверток:
-1.030788719464948849e-01 4.242159290652587622e-03 8.650050941296869716e-03
-1.363017525100828076e-01 -3.125845940518690580e-01 2.433493337332407191e-01
-5.361024275810796214e-01 2.862066373275040099e-01 9.344669244173996470e-01
# ядро сверток:
2.958701916857881531e-01 5.469184425024048446e-01 -6.119021971513152747e-02
-5.744125863435503021e-01 -1.419461542888648259e-02 -1.072506341560773568e-01
2.148608647390690130e-01 -1.344782430616596747e-01 5.773368112853417555e-01
# ядро сверток:
-5.119922553500622087e-02 -4.103682178031821393e-02 2.671386453723183577e-02
-5.511880600878948933e-01 -3.834419954335314129e-01 4.715987171846351966e-01
1.505447919499926235e-01 3.625988370117904092e-01 2.125796776344512917e-01
# ядро сверток:
-3.145173437207765543e-02 -1.071396330014936643e-01 -1.233209316895322316e-01
-3.097514910080077510e-01 8.592462905615705360e-02 -3.601246326656619146e-01
4.687683919058698301e-01 -5.142025512308933122e-01 1.380745574390268293e-01
# ядро сверток:
2.082079332012791162e-01 -6.159456030929039844e-02 -2.866166594875517726e-01
1.864507566669465766e-01 -9.228065373694498141e-02 4.117948777646015385e-02
-3.949879540794374311e-01 5.853450274263983788e-01 5.443343985230601973e-04
# ядро сверток:
4.968580792804463409e-01 1.315896724957620612e-01 -2.969334875583643507e-01
5.281267955248930557e-01 1.821883128096415602e-02 7.957995531911709053e-01
-2.938904724792635315e-01 -2.746643101192828840e-01 -5.359858105582195886e-01
# ядро сверток:
-4.804732030413939037e-01 -9.188551336377794032e-02 -2.022933175267720984e-01
2.586657578189708873e-01 -2.397942600550673556e-02 -5.190957693529916345e-02
-6.277056021361980820e-01 2.235200989030096119e-01 3.628392850832417443e-02
# ядро сверток:
8.677021911167183410e-02 -2.455572591632978752e-01 -7.440691162424131200e-01
5.543176281466550837e-01 4.635820302356408185e-01 2.465225299382050317e-01
2.023758471607539355e-01 -1.061345487529933573e-01 4.970387082394576300e-02
# ядро сверток:
-1.295077023661738574e-02 -2.596265379651310767e-01 -3.598584442314523013e-01
3.082350277229011781e-01 3.639722085864752765e-01 -2.611204142693411834e-01
-2.602245845484605913e-01 -7.038119950701210437e-01 2.566073456890063387e-01
# ядро сверток:
-3.522472809809105709e-01 1.340192788613585040e-01 2.709414638667105857e-01
-2.262243802363390621e-01 -5.427059944926179019e-02 1.723268816427435401e-01
2.327419266619248084e-01 -2.022068711989047085e-01 2.318082773152689569e-01
# ядро сверток:
1.461069301185337344e-02 5.592588259448028065e-01 -5.369706301054746334e-01
-4.122809301205026533e-01 1.422058339304512475e-01 -1.909902200303357223e-01
5.294952037493881880e-01 2.088068855064430240e-01 -6.106230966155771211e-01
# ядро сверток:
-3.305639563045095208e-01 4.960261896130336856e-01 -8.576981592810123400e-02
7.068972550875438077e-02 4.874348845469077263e-02 -3.164148123271843804e-01
-3.290213047292636639e-02 1.848093412308793870e-01 -6.195449205249492497e-01
# ядро сверток:
4.280712894671886981e-01 5.133524944848352201e-01 1.132188194267494952e-01
2.138348774464833291e-01 -2.572359714161968208e-02 1.114293356938115265e+00
-8.517935878602463096e-02 5.043811759335081746e-01 -2.865611715636613432e-01
# ядро сверток:
1.741175739792377719e-01 -3.501878640098761430e-02 2.317212012768593843e-01
-9.936137697176047889e-02 -2.370703772703893764e-01 5.273255074948285381e-02
-3.031193608162288666e-01 1.714306563944553718e-01 9.434554654735666235e-03
# ядро сверток:
1.778200678748714236e-01 3.074125733673020999e-01 -1.601887761968548429e-01
-2.057185437467021760e-01 8.427913077122436980e-02 -4.362241137059283402e-01
-2.950723092637096492e-02 -1.977899574094486856e-01 2.423955097842618034e-01
# ядро сверток:
-2.739853014788621310e-01 -3.786917694187742073e-02 6.201460846049675762e-02
-5.983271787490123117e-01 -2.871537878141537936e-01 -4.265558207346607789e-03
-5.910869129525455623e-01 -3.590569927421828622e-02 1.622468217075176133e-01
# ядро сверток:
-8.818594953980556095e-02 -5.309368325914182174e-01 4.422844150800793739e-01
-5.766094020693574018e-01 8.521472592679471547e-02 2.333356835050829636e-01
-2.184254277790785015e-01 -1.225310604413792082e-01 -1.520648011036344893e-01
# ядро сверток:
-2.155804448784816862e-01 -2.229149914261000232e-01 -7.254034224011692844e-01
3.851794705916827821e-02 8.427974113681305224e-02 5.235464580171231286e-02
-2.155901495615774321e-01 4.623233095219263511e-01 -4.127892457121651315e-02
# ядро сверток:
-1.679995246490385286e-01 -7.702588412819985630e-02 3.900333626106521345e-01
-1.504112729939817150e-01 3.202708864045198944e-01 1.807064309883645303e-01
-2.704113001539786842e-01 -4.573876943311588894e-01 -5.605304791865903802e-01
# ядро сверток:
1.523820556479938415e-01 1.652872775468341715e-01 -3.712741026701896763e-01
-4.551082524049140376e-01 -3.603698987706069889e-01 2.777176327530129774e-01
-1.777950409733606851e-01 -2.235913102013617759e-01 -1.982205851261492902e-01
# ядро сверток:
3.198348370866251345e-01 -3.265930501108149642e-01 9.171434897282815246e-02
-5.022211899231412424e-01 -2.010224823543936834e-01 -5.025548026864193885e-01
-6.340655441213273180e-01 1.931931633594317632e-01 -5.469182408801531725e-02
# ядро сверток:
6.444204668653939760e-02 -8.447599173688968843e-01 -4.066057988972597292e-01
-3.591581730380524196e-01 -7.891589911719548711e-01 7.354675991908602439e-01
1.924873447731037870e-02 3.164470678811405202e-01 2.306753021708714824e-01
# ядро сверток:
-4.327405415957257806e-01 9.603848117866621570e-02 -1.888383276703617664e-01
-6.079953850231843704e-02 -1.610421765385609827e-01 3.300007991236245664e-01
-5.160824086941890876e-01 1.846577547312025225e-01 2.407679964611748047e-01
# ядро сверток:
-1.932225351362028831e-01 -3.491210823497472582e-01 2.705118423031750985e-01
-3.766560499151593300e-01 2.376375740640787257e-02 3.109782095523014878e-01
1.243832190982120389e-01 3.849180998082810667e-01 -9.534164078017808713e-03
# ядро сверток:
-4.829880086531641581e-01 -2.470812268433588976e-01 3.164550193722041049e-01
1.583291484629589241e-01 -1.684241092325567402e-01 -5.897777177268483106e-02
-8.863861809325906949e-02 -1.085103561974449897e-02 -2.036242333632241330e-01
# ядро сверток:
1.687813050038734497e-01 1.995134094988663120e-01 2.692988388984796644e-01
-4.948660447712955324e-01 1.265555573990022609e-01 -3.280668599079468728e-01
3.727354745311022843e-01 -1.918647404694264758e-01 5.354470801897152077e-01
# ядро сверток:
3.741208899204555294e-02 2.114229860811105144e-01 -2.814516125972716942e-01
-5.199908252297832378e-01 5.377365356570499300e-01 -1.626717469958209872e-01
-2.213066961193000184e-02 -3.103885142595400604e-01 2.590377616609843003e-01
# ядро сверток:
-4.329773230339987733e-01 -3.262460950160590012e-01 2.948448989539788068e-01
2.292654226882679669e-01 -7.859198156418157888e-01 1.884731818820854499e-01
-3.960440169617559514e-01 -3.110617343768695697e-01 -2.773834688615956501e-01
# ядро сверток:
-4.052348331707017470e-01 1.108127528494229491e-01 -3.461231122769596324e-01
6.725492834610640180e-01 -4.250797587158166579e-01 -2.306891953832718167e-01
-2.029848194784054927e-02 4.504688669401282763e-01 -2.743180144436307422e-01
# ядро сверток:
-3.921862774552093422e-01 6.286628424438809315e-01 3.184248664967791465e-01
-4.670244209468258356e-01 -2.317645417566771282e-01 -6.842844785312709455e-01
-4.438963052428658296e-01 -6.134010206127324949e-01 -2.908432612987806309e-01
# ядро сверток:
-3.191741530911931246e-01 3.324051373169256141e-01 -7.217053425282481394e-01
7.551015316863970428e-01 -3.615483479396162936e-02 3.481003338531885594e-01
-1.090132835031110969e-01 9.709188232864032764e-02 4.233076085979055048e-01
# ядро сверток:
-6.204844871444290533e-01 -3.196887453748650798e-01 1.483799294364455679e-01
7.150731244975143397e-02 -3.988455560852702253e-01 3.983342680523067059e-01
5.169861382036592401e-01 -3.457316468840935797e-01 -6.167419860340259130e-02
# ядро сверток:
-2.160048809132616709e-01 2.912829437660102716e-02 -6.886563028464177671e-01
-1.006202587869062942e-01 1.037826702310395699e-01 -3.434090549878817539e-02
1.844633069941900017e-01 2.604783951548705900e-01 3.968933166092367681e-01
# ядро сверток:
-7.779028498308973583e-02 -1.978978136564751855e-01 1.173286276756995289e-01
5.221634061361233453e-02 -1.119697215792962164e-01 -6.264631273911554221e-02
-9.200330213568094773e-02 2.466184451493622365e-01 4.061599370438523002e-04
# ядро сверток:
-1.195090233593571610e-01 4.901687581369527646e-01 1.101312325861753122e-01
-2.800013984496052544e-01 -3.524143156759562134e-01 3.677706296054323309e-01
-7.532550894785000617e-02 4.429542205402650645e-01 1.724551784637525231e-01
# ядро сверток:
-5.026851735032260571e-01 -1.518171499022510362e-01 1.707978431939580766e-01
-4.089014404546452153e-01 1.947456933103805868e-02 -4.774763708045405286e-01
-9.532644651781271850e-02 2.296458328942826421e-01 -2.433685431552998490e-01
# ядро сверток:
2.988807794308298571e-01 4.727117849547352035e-02 -6.118672752929728981e-02
-3.962946784975432402e-01 3.808405893965166045e-01 -1.952280310210791903e-01
-4.756124929666792900e-01 1.260238646464338919e-01 4.360031422356794306e-01
# ядро сверток:
-8.827683234265840118e-02 3.842902021648196276e-01 5.055068354271504694e-01
7.508307739692925142e-02 -4.357920970293863716e-01 -1.797415906015664977e-01
2.268080391243207927e-01 -2.669320458186188669e-02 7.181524424625252978e-01
# ядро сверток:
1.330455871453406769e-01 -6.523264904140566589e-01 3.036843759007953336e-01
4.433232227768311162e-01 -1.496374810822786450e-01 -3.163937104424621727e-01
-6.268457829468991604e-02 9.163984589651791302e-02 -4.138197710989093281e-01
# ядро сверток:
-4.063115590222901585e-01 7.195331633522905612e-02 -1.527635990700079160e-01
-1.113243605553201378e-02 7.668462399188349932e-02 -1.257806122129845050e-01
3.647672652245702585e-01 -2.757969421437894142e-01 -1.701741773187081808e-01
# ядро сверток:
-5.447698382592095490e-01 1.078378054908719214e-01 -9.022622834749825793e-02
-2.355801375782675677e-01 5.397713626589489139e-02 -1.822687554591725656e-01
-2.508845630862387502e-02 -1.489942407414622354e-02 1.118342945174680692e-01
# ядро сверток:
-1.629950553259215951e-01 3.069882530652242592e-01 -2.065709111209481086e-01
1.136658537002152580e-01 -1.617487991071247522e-01 -4.141553853883318120e-02
3.751925870927607098e-01 -2.405119958049701800e-01 -5.423926001233359689e-02
# ядро сверток:
7.484456022932298724e-01 -2.567509469360212404e-01 -1.394315432061307702e-02
-3.508770539752996687e-01 -6.221745252666737672e-04 3.576219157422725892e-01
-1.016054561776843779e-01 -3.049742497431294219e-01 -1.937535921163535402e-01
# ядро сверток:
-4.131215524386750437e-01 2.515556828769364150e-01 -7.967378834860975312e-01
5.086384044510409153e-01 1.858732362989067022e-01 -5.669718638351213258e-01
-2.280253230982391688e-01 3.605739162537825448e-01 3.200787877985233343e-01
# ядро сверток:
2.832963644579182816e-01 2.994339480651292754e-02 -4.398882697389447372e-01
-2.543552490971184854e-01 -5.101518875668742403e-01 -2.237646222297089843e-02
6.855272500433876037e-02 2.799812705850636685e-01 1.976679167422945582e-01
# ядро сверток:
-3.227042178560136920e-02 -1.101322039430232963e-01 2.362960895145425344e-01
-3.394176011635571255e-01 -7.863700054790763172e-01 -3.209622868796893624e-01
1.201674316103392981e-01 6.508054175603866787e-01 -6.241513202482579931e-02
# ядро сверток:
-4.242572900796795499e-01 1.165968308582435720e-01 4.005938419310048904e-01
-3.174357064542858153e-01 2.363742941702942080e-01 -3.763083957583674560e-02
-3.155978812800890876e-01 1.002062655456714968e-01 8.268228782453768133e-02
# ядро сверток:
9.702135217083729390e-02 -1.422068160340762555e-01 -4.157782445353895850e-01
2.417792128690745834e-01 -3.018376529318263501e-01 4.973722889058351804e-02
1.639339085933531615e-01 -8.590893611570628308e-02 4.943731845194317409e-01
# ядро сверток:
5.189728415072565604e-02 -8.940416244284114800e-02 -7.288229071205855336e-02
3.953600883302132440e-01 -5.193322262028525760e-01 -1.029235283045032284e-01
2.184055407435496476e-01 2.337661739099681224e-01 3.971313979247076409e-01
# ядро сверток:
-2.172133112800729293e-01 3.726712769307009010e-01 -4.446390315956502692e-02
-7.139196760046920276e-02 1.039371479968761725e-01 -4.675752196073872935e-01
-1.134630055485994909e-01 2.740957869090955290e-01 -2.645063671858625676e-01
# ядро сверток:
-2.697386510621185840e-01 8.757920802942080474e-02 -3.203481632802982482e-01
-3.766542441400855257e-01 5.604071126949836112e-02 -4.572497145597444468e-01
2.109857215376015060e-01 7.891389671130670525e-02 -1.228097400909488324e-01
# ядро сверток:
-2.072290782967903949e-02 5.012670070248312904e-01 -8.801988976648829066e-01
-8.985809494666674446e-02 -1.245913823712615498e-01 4.449940790334400154e-01
-1.961175058663318371e-02 4.470521409967463944e-01 3.479814632086779269e-02
# ядро сверток:
-2.713569548401615350e-01 4.943849784047966711e-01 -4.484257625950874293e-01
-3.977077885336265384e-01 -5.250390895626172449e-01 -1.778842900047555020e-01
5.586189735103901377e-01 4.478402990470238820e-01 -3.046148341670482651e-01
# ядро сверток:
3.315055995886761475e-01 -1.913097275038987966e-01 3.826526744973094418e-01
-1.195614331905440336e-01 -1.171222868094194069e+00 -3.663812872534548404e-02
-3.791684500150766524e-01 3.649468819427834076e-02 -1.508069896197754833e-01
# ядро сверток:
-1.217245167905402214e-01 3.947978840957752644e-01 5.462704900835084754e-01
2.644416611611408729e-01 -4.065830182032840745e-01 1.798281039965637929e-02
3.313921402825234508e-01 -1.753553287702855623e-01 -9.779921268974374471e-03
# ядро сверток:
-3.261215994792117656e-01 -1.520687516689531449e-01 -4.100053399589760339e-01
-2.647546213744803589e-01 6.515517891618974877e-01 1.780728180427752216e-01
-1.384123947014256062e-01 -2.101154130282830435e-01 -3.920697680111265293e-01
# ядро сверток:
1.265138895995590873e-01 -2.947419260302349686e-01 -5.495777191349315860e-01
3.474448264783192714e-02 1.476199736111561689e-01 3.965134194178871474e-01
-6.397202641576681115e-02 3.163870920682320675e-01 1.779559475749403633e-03
