# »сходный размер B сверточного сло€: (64, 3, 3)
# ядро сверток:
6.599476941160555832e-01 6.164201850702968333e-01 4.058302184399585899e-01
5.005134557998631717e-01 1.145190266352505148e-01 6.303965186778865970e-01
-3.723209989496897299e-01 -1.112627726052714122e-01 -1.074849351495504261e-03
5.042652388538580999e-01 5.924720126665213860e-01 -7.957989329633169406e-01
# ядро сверток:
-2.805086815099918085e-01 1.363093565750279623e-01 -1.565461976914388487e-01
6.676559364638531835e-02 2.034642685420240404e-02 -1.692624274256815664e-01
-8.881992449503883780e-02 -1.370920680567277172e-01 5.296270188174722060e-01
# ядро сверток:
-1.647760702104859309e-01 1.209668015001720415e-01 3.527126557587253464e-01
2.851855267939205074e-01 1.346652631843896497e-01 7.374407264792778860e-02
-2.989094391822334496e-01 2.253639350523222729e-01 9.583149507364369102e-02
# ядро сверток:
8.159166460338648785e-02 -1.195569636824860421e-01 1.635882837462272199e-01
3.729699756947130358e-03 -1.311781495888944271e-01 6.355443686486625388e-02
-5.568285026173480645e-01 4.359609703587248586e-02 5.149111734378822858e-01
# ядро сверток:
4.192377439651923110e-02 3.172556071440871817e-01 -2.568677876974599927e-01
-5.037910155775586762e-01 -6.701030107070153619e-02 -4.034485112668618756e-01
1.414825445242592628e-01 2.596632440214518001e-01 -8.126170244722008551e-02
# ядро сверток:
2.605753146025737710e-01 -3.990202293935404265e-01 4.377670841353179659e-02
2.290044862555035698e-01 -6.706506727486810648e-01 -1.252993802339616713e-01
4.848273544670232693e-02 1.402932276322112204e-01 2.029060593945270219e-01
# ядро сверток:
-8.834099471666683190e-01 3.222469322638276124e-01 -1.752623320177843225e-01
3.180419191415840285e-01 1.441551767874850731e-01 5.484498173369714569e-02
-1.635589677981305612e-01 4.247596690657081675e-01 4.657341355756582368e-01
# ядро сверток:
3.850107768261188945e-01 -1.323949784896855941e-01 -2.371238474908659438e-02
-3.935185870574646749e-01 2.088061378444410754e-01 -1.560056024147669362e-01
3.063119471751021838e-01 7.989646219525417536e-02 -2.508961484552349464e-01
# ядро сверток:
1.765281607368903716e-01 -5.172853816847404751e-01 1.723494097536457659e-01
-3.468099579381235253e-01 -3.568673679000050614e-02 -8.731605659107246620e-01
7.872774957037687038e-01 2.652435471284685375e-01 7.947492072582689193e-01
# ядро сверток:
-3.411357740540518213e-01 2.349863606720596354e-01 3.239627687022557656e-01
-2.204198743546246786e-01 3.328141126533110672e-01 2.655066842951334660e-01
2.749722462238142207e-01 2.110487792022142095e-01 1.631756652536228702e-01
# ядро сверток:
-7.683996807298144882e-02 4.906008317969080545e-01 1.873052899207479083e-01
-8.061652395600560350e-02 -3.415575830455001016e-01 -1.145133914449777551e-01
1.924187230317286057e-01 2.136257146748348767e-01 -4.506606239588890200e-02
# ядро сверток:
-4.384995361888642806e-01 -3.661839849309930228e-01 -4.419625285659135872e-02
1.374897484995180608e-01 2.221031154602908231e-01 1.692022323702082054e-01
-8.930774283447991124e-02 -4.935377715290414913e-01 -5.212050108032124929e-02
# ядро сверток:
-3.659874722132471225e-01 -9.505116926038481573e-02 -6.827770851226768745e-01
2.835490065545982485e-01 1.755396000414819468e-01 4.011017669177721623e-01
1.297071140755972074e-01 -5.000488723142091363e-01 -3.322405933634224873e-01
# ядро сверток:
-1.674129899395061516e-01 4.624856541406142940e-02 3.005198946049878264e-02
-7.322275627753450922e-02 4.526656265624864339e-01 2.948654131048806804e-01
3.008334896315948415e-01 4.153771046932393241e-02 -2.061650512812593927e-01
# ядро сверток:
1.031110703648635551e-01 9.147194879872753148e-01 1.776715721001689147e-02
-1.465456048416443058e-01 -6.828611012068348807e-02 -3.388387540143744658e-01
-3.451528702117563352e-01 2.465446423790519925e-01 8.787329508801675071e-02
# ядро сверток:
1.520349171637586649e-01 4.590397266511153651e-01 2.976407836157606360e-02
2.333817415164031739e-01 -2.176191361212948538e-01 5.917674675011969088e-02
-4.479764989534993913e-01 -4.309403469031872214e-01 -1.689155559822672903e-01
# ядро сверток:
-2.777822997111676351e-01 6.484851384074248326e-01 -2.433147303924167448e-01
5.909412197745300688e-01 -8.272395073277076794e-01 2.499649414483972321e-01
-1.096837251986979150e-01 3.340382471737140535e-01 -2.529797115692934417e-01
# ядро сверток:
-2.883381534426567860e-01 4.009923141335981489e-01 -6.806143787150968905e-01
-1.812563142672359018e-01 3.775285488829161484e-01 1.938258869412333163e-01
3.028610301436560626e-01 -6.832540330282205199e-02 3.407129842950891163e-01
# ядро сверток:
9.003271263233404709e-02 4.627446160132216990e-01 3.649908160522601919e-01
-5.347983986558162151e-02 5.464884590827161492e-01 -1.703057555043344662e-01
-5.874895091573320016e-01 -1.860901971097795038e-01 -3.853096792873497156e-01
# ядро сверток:
1.704746169171176551e-01 -6.033377725614439413e-01 -2.637227606771591071e-01
6.206749485659830423e-01 2.717527468624408304e-01 4.270673268328451511e-01
-1.766335549838683738e-01 -1.030214758363387773e-01 7.425014193264396489e-01
# ядро сверток:
-1.294028573400234916e-01 6.755578078512343154e-01 -3.256265431687218048e-01
2.585128863153902667e-01 1.762850535986570100e-01 3.957658647735097235e-01
-9.103306881400181905e-02 7.917773873424704956e-02 1.226540717216955678e-01
# ядро сверток:
2.102885882965622316e-02 -3.546210613633508091e-01 6.049469783053083027e-01
-2.905311757240894854e-01 -3.265695895291016448e-01 -1.802784253913550239e-02
1.529077260955683248e-01 -1.058522955383541797e-01 7.710336925085599091e-01
# ядро сверток:
1.552226195990361046e-01 5.336812942882085409e-01 1.784763888720973801e-01
4.755765761968455685e-01 2.574379366651707302e-01 -2.918489468883945781e-01
1.279998928605080577e-01 4.514060006756182714e-02 -1.043544335685412383e-01
# ядро сверток:
3.266737616469747585e-01 -4.553434717465785209e-01 -1.644782859245818851e-01
9.070768437092397996e-01 3.951153417638948034e-02 -3.302087003195438575e-01
-1.211710344187726385e-01 -2.221012189431595396e-02 3.180636992488490855e-01
# ядро сверток:
3.277509689738561938e-01 2.625229166758166199e-01 -3.736920512447764464e-01
-8.819632334327753842e-02 4.799236498543801854e-01 2.329829729298976970e-01
-2.050944760289924729e-01 -9.351055079229375622e-02 5.692536320612345824e-01
# ядро сверток:
-4.584486417132794811e-01 -4.163413305196093095e-01 4.180865282476480815e-01
1.812628908157169205e-01 -4.051614726364718422e-01 -5.314808322550783615e-01
-7.290515608974970085e-01 3.771457031270933347e-01 1.432738127652102011e-01
# ядро сверток:
-2.283101022322413937e-02 -1.350305782920500353e-01 6.580589763770099132e-02
1.572724501779800554e-01 -6.839416369218634384e-02 -2.402987016027189476e-02
1.680991570581946981e-01 2.759637299423939871e-01 -4.477295146638927276e-02
# ядро сверток:
4.475754117678490962e-01 -1.459329163411826960e-02 1.737879415712875464e-01
-3.131268594508481717e-01 6.971552525463876882e-02 -5.017130405014103012e-01
4.170854797808778436e-01 3.655407605793712933e-01 -2.652853288887891958e-01
# ядро сверток:
6.428321584222398410e-01 -4.435367958711065040e-01 -7.814615196500122041e-01
-1.975384359255757671e-01 3.280313057362232998e-02 -2.764337409438513693e-01
1.095040679409402112e-01 3.031777050616023539e-01 -1.922233256943253199e-01
# ядро сверток:
9.479701146766497666e-02 4.868370535173081534e-03 -4.939537745917593203e-01
1.984600622265385028e-01 1.125258701723455199e-02 5.915187060166013922e-01
6.623716379249623420e-01 2.289860976861160247e-01 2.287175962875251101e-01
# ядро сверток:
-7.210605236063215573e-01 -4.216775744122418235e-02 1.040244738732088448e-01
-2.953816577870765903e-01 -3.958937141720869635e-01 -4.685054615261762256e-01
-2.770782355763145022e-01 1.500826649529216905e-01 -3.847819041533094564e-02
# ядро сверток:
2.878021096199563644e-03 4.584837093962705890e-01 -6.473009553932483617e-02
-4.958713000086963918e-01 2.609980847539490889e-01 1.697367893620956858e-01
1.096781747287479958e-02 -5.829821193328037499e-01 5.871823881166611248e-01
# ядро сверток:
-6.817926736337481808e-02 1.147972587812679246e-01 2.587336409342670951e-01
-1.815406943450721400e-01 -8.088068628783475766e-01 -1.660650604431935032e-02
-4.141258528863401844e-01 -1.296721176033929085e-02 -1.535471715382086821e-01
# ядро сверток:
1.717923134824823062e-01 4.344867475700674442e-01 -1.111830217583131969e-01
-3.372374383493586536e-01 -3.431716713158421972e-01 5.098744543516827710e-01
4.036657861299883798e-01 5.415073616146226509e-01 1.935876171356409048e-01
# ядро сверток:
-2.239819651641748455e-01 -3.547272318345906505e-01 -4.612811386859176910e-01
2.063442170345643478e-01 -4.696807240196064215e-01 -4.024362394945576321e-02
2.614508239271860490e-01 1.049109898515897116e-01 7.254620759804940311e-02
# ядро сверток:
2.395251425091033115e-01 -1.390348884667202967e-01 5.007776017065626584e-02
-2.201571155434014770e-01 -1.026896406803706335e-01 -2.439030151338613950e-01
-4.354363171690351503e-02 4.497267996703198656e-01 3.360228234761018506e-01
# ядро сверток:
-5.606582715874823541e-02 -1.094705255365450713e-01 1.063616482007674335e+00
-6.383382169718379573e-02 -1.477854523184497781e-01 1.656222275354298779e-01
2.341903884542951841e-01 2.478814732718514213e-01 -1.320112551249670307e-01
# ядро сверток:
-2.798507193647548075e-01 -1.454179541663086841e-02 2.177759551997883458e-01
1.835155443382198437e-02 -2.182949267689237027e-01 -8.008630210039388575e-02
2.081868787551601763e-01 -3.133718712460014100e-01 -4.941562354529498990e-01
# ядро сверток:
-6.008343706369621839e-03 2.750977136758390729e-01 2.815484539190485913e-01
3.860412879654698259e-01 -4.269891559255032387e-01 2.647977238392580368e-01
-2.205398361215665237e-01 -1.323213520531019323e-02 -7.849015269658751182e-01
# ядро сверток:
-3.369088493886368552e-01 1.626783506054839679e-01 -2.989794839893128442e-01
7.093978753525744807e-01 3.701736189688702439e-01 -1.448893573588782568e-01
3.568895704154904092e-01 1.873575424884387775e-01 6.918719332957830037e-01
# ядро сверток:
-1.292602496547435864e-01 8.432705946656686713e-01 -3.330826470827036312e-01
3.449047678106249570e-01 -4.134188593441195936e-01 -4.121865555874600351e-01
4.604042294317961526e-01 -4.972190867940203818e-01 3.921962499027919352e-02
# ядро сверток:
-6.063125857843348898e-01 -2.713992766911436094e-01 -2.407014883287699192e-01
-1.636990526838863480e-01 4.350669529908555155e-01 -1.300960707466122801e-01
2.411900086207602878e-01 -3.448921149429795552e-01 -5.264712859335103357e-01
# ядро сверток:
2.429819178604928354e-01 -7.018611750496522861e-02 4.251185651307776148e-02
-4.966274384374577133e-01 -1.039304894496353437e-01 5.100100135982019722e-01
-5.569468555931321729e-01 7.424211776644315530e-02 1.302184547740669607e-01
# ядро сверток:
-1.031492482171901537e-01 -3.026924646115663475e-01 -6.100153382572193889e-02
1.224588233729168030e-01 -2.059291695783859455e-01 3.678093204393886873e-01
2.354768882194819002e-01 -3.668081513465178412e-01 -2.115511140641589682e-01
# ядро сверток:
3.110961428832840769e-01 4.750016664537551336e-01 -1.979393812563521315e-01
-3.153266731060054562e-02 1.852862623177672363e-01 -7.436883699405092418e-01
1.356815861764758546e-01 3.725925122989433985e-02 4.178514215812773047e-02
# ядро сверток:
-1.160430341467311860e-01 -4.246361282582739038e-01 -2.359842843126395417e-01
2.413040295399822011e-01 1.515235183488082837e-01 1.408808053609509059e-01
-4.796832278163788016e-02 3.303419515465055856e-02 1.299239906991442317e-01
# ядро сверток:
1.473982305086363465e-01 -3.749728439884509879e-01 -1.803253877130844840e-01
-2.606247072575917922e-01 4.690797314709902258e-03 2.595431816253869761e-01
5.933612834570192729e-02 -4.187247303452019953e-02 -1.027545605094116188e-01
# ядро сверток:
-5.577384307774885253e-01 -9.802796285604131743e-02 -2.015317382444903882e-01
5.772312538110335733e-01 -7.582667782775658061e-02 8.909414674271083634e-02
1.173069930924582338e-01 -4.595704633337782674e-01 2.614085197563741081e-02
# ядро сверток:
-1.667754166176128872e-01 5.653344290862247906e-02 8.874011569497543273e-02
-4.448743571924892448e-01 -3.021809324981985373e-02 1.109612527743321364e-01
3.457495086543685425e-01 -8.442281340732582171e-03 1.856169449748470979e-01
# ядро сверток:
2.576810665986277726e-01 -6.333005216995195585e-01 1.380207624908606490e-01
-2.268304352499636578e-01 -2.533483073800181229e-01 -2.026087305065444460e-02
2.093289578099213205e-02 1.337192547151602184e-01 7.884367644167940004e-01
