# »сходный размер R сверточного сло€: (64, 3, 3)
# ядро сверток:
4.028296953331167440e-01 -6.065426027454515201e-02 9.855210187177242120e-03
-3.661035438378393292e-02 -2.927534676802332481e-01 2.336609480339574552e-01
# ядро сверток:
-6.527745608540259648e-01 2.892363552442199226e-01 -1.667885891779379015e-02
-3.201758982744640214e-01 -4.119139240259646062e-01 -3.889802168601051990e-01
5.353392692161611510e-01 -1.044680123114946624e-01 -5.220281905287611490e-01
# ядро сверток:
-1.564931306055962201e-01 -4.826078476189945565e-01 -4.853691672101652643e-01
-7.822884800874707698e-04 6.961667253962650070e-02 1.375270546119090054e-01
-6.302217107185850153e-01 -2.186444826789327167e-01 6.619034432571768711e-02
# ядро сверток:
2.094418027185105946e-01 4.245136687616941733e-03 2.503075980394044442e-01
-2.296123014288655728e-01 -1.888291074681553994e-01 -1.832207653040096584e-01
-3.222303976306293838e-01 5.185467220630201046e-01 9.455679606631154852e-03
# ядро сверток:
3.386471585691819275e-02 1.973161894701105368e-01 -9.409426726584348144e-02
-4.292148455932418699e-02 4.033748716357095643e-01 -4.250850424537367528e-03
1.059933236976674242e-01 4.433272837153679480e-01 4.446532680583249464e-01
# ядро сверток:
2.724333120056580265e-02 -9.991046365070388804e-03 -9.372643651132048226e-02
4.072226628663742076e-01 6.381818880212479783e-01 1.326800753170377309e-02
2.090795204019586627e-05 -2.049157573146942468e-01 2.369072093129963030e-01
# ядро сверток:
-5.817609261629329287e-02 -2.389535472842028718e-01 -3.845869366514969023e-01
1.475422754298932881e-01 -2.986444553303440608e-01 -4.821909833215204388e-01
-4.347092506571613169e-01 1.167735249840373170e-02 2.438586123884985135e-01
# ядро сверток:
-2.843313417087228734e-01 -7.526242248322705108e-02 -2.121912437515361960e-01
1.723574326931452405e-01 -1.168762256492534291e-01 1.880282453487227418e-02
3.365696512349792835e-01 -2.582059989995930671e-01 -1.391746748133939615e-01
# ядро сверток:
3.547295644168476092e-01 -2.962801185284241745e-01 -5.734037630245539807e-01
5.337254683716141646e-01 -4.739940434567722627e-01 1.741312697482185756e-01
3.858083704402335834e-01 -1.669217665834555886e-01 3.034280903089314751e-02
# ядро сверток:
4.695795676528899953e-01 -2.614413022406745779e-01 1.663061633761115932e-01
4.864307294864789188e-02 3.866289007203692618e-01 -2.141016192791729555e-01
-2.236571149015555843e-02 -1.978638508590441214e-02 4.894685464088638360e-01
# ядро сверток:
-3.160827792417367221e-02 5.025571668523521884e-01 1.107563919662113566e-01
4.775881300192808543e-01 -2.514033204276847622e-01 6.964918768313030917e-01
-1.881827714859646561e-01 4.549474161291263141e-01 -5.162825623401888775e-01
# ядро сверток:
1.091481324900578920e-01 -9.549632946345076867e-02 -4.361323028849884986e-01
5.048767587948387314e-01 4.983957402181498630e-01 -2.132026771229298678e-01
3.581977845383531034e-01 -9.191574384804179765e-02 6.475658723760293611e-01
# ядро сверток:
-3.996494940890894521e-01 2.614282626617853711e-01 2.069077937964218239e-01
-1.041222524950361633e-02 -2.374353675606961644e-01 -4.519067270880775533e-01
1.215765066641835423e-01 3.841730083156625342e-01 -5.806220260571717251e-01
# ядро сверток:
-2.829948707899501148e-01 5.604750507731864895e-01 -4.984485569021142037e-01
2.058217631775777906e-02 -4.208631336420032287e-01 -4.342070188671907638e-01
3.377948805826807566e-01 -7.691044237478997236e-02 3.096115132336901832e-01
# ядро сверток:
-3.318758546306045942e-01 3.432069465913938910e-01 9.402054115296473724e-03
-4.127234986124392879e-01 8.077387599660120765e-01 2.929658300369528678e-01
-1.009489237664258493e-01 3.763670236140662095e-01 4.103742689182722503e-02
# ядро сверток:
6.017868034506241859e-01 -6.069817664261052403e-01 3.537867298638667224e-01
5.746160396421997607e-01 -1.491043103456166780e-02 -3.841729559654504245e-01
4.015744219033441920e-01 -4.122123487913020856e-01 2.671899390715972711e-01
# ядро сверток:
-2.973462496190464877e-01 3.236015943220456048e-01 1.429071831454101493e-01
-6.245863624683899440e-01 1.746447200549697265e-01 -2.914817665252716905e-01
4.598900880028811144e-01 -5.130033140127715496e-01 -1.896139412525221085e-02
# ядро сверток:
3.665738258210715639e-02 3.033772256390250832e-01 2.979407564513014695e-01
-9.524485169765324610e-02 -1.113133150808034988e-01 -9.371135472162568647e-02
-6.431338384289593535e-02 3.160889069937992263e-02 2.374041757320109747e-02
# ядро сверток:
1.417631313789900482e-01 -2.057610919926504689e-01 1.840825369423206292e-01
2.517269235805217331e-01 -3.202511352340841055e-01 4.591137904086720067e-02
2.037746449222417877e-01 3.282126181380919938e-01 -3.458035430106887187e-01
# ядро сверток:
-4.518325977690065831e-01 -2.738676576165989529e-02 -4.753760999002950016e-01
-1.883978324023891926e-01 3.167476529625973258e-01 -9.165043085716387816e-01
-2.331063437338964095e-01 8.115959894407270836e-02 -1.125507214460022137e-01
# ядро сверток:
-2.059470370757275903e-01 -1.840157691615541824e-01 -6.717593399430237255e-01
8.827690835079826659e-01 2.412462113464930447e-01 -2.801573437702511438e-01
3.193922768736121021e-02 3.976286468178568539e-02 -3.551366054007296658e-01
# ядро сверток:
7.170169146952397599e-01 -2.493878698801275107e-01 1.936171341649230437e-01
1.363543995865276193e-01 -5.214835507615277199e-02 -2.898344919827491317e-01
-2.903954805181437893e-01 1.074000717085566159e-01 4.169657499638594889e-01
# ядро сверток:
-2.509955455674571789e-01 -2.389166893579048878e-01 -2.585259538393361867e-01
2.052582782333337019e-01 3.586352325400078422e-01 -1.842669496844851484e-01
-2.929459240031307976e-01 3.747925644430862846e-01 -2.742634216980139317e-01
# ядро сверток:
-4.142444511064354296e-01 4.913088189748736345e-02 -1.035920181972469767e-01
-6.065284508398955526e-02 -2.394316908683991330e-01 -1.575082507779465568e-01
3.346200351357974112e-01 5.392697728747668506e-01 4.486195178420824825e-01
# ядро сверток:
3.819691648659553351e-01 7.686766087858408480e-02 -7.929480067556335943e-01
2.589623762423483022e-01 -5.791574133852329664e-01 -1.512989672670750629e-01
2.122004444928346500e-02 4.583345483663205933e-01 9.059874398687374486e-02
# ядро сверток:
-1.970836166712779947e-01 5.209589465833439625e-01 -2.293825577845898800e-01
-1.847919069587090901e-01 7.290697173286334598e-01 -3.613333850821956461e-01
2.171805824579017830e-01 -2.408663918891234268e-01 6.170346082326633175e-01
# ядро сверток:
1.596347899572817808e-01 4.092514460038264579e-01 -8.735838086425454230e-02
-2.674475265117601253e-01 -6.529499249895157065e-02 4.482575508439810563e-01
6.847794033744999398e-01 1.067380554736446219e-01 4.760444489057799045e-01
# ядро сверток:
-2.979719293297584254e-02 7.007260119494014561e-02 -9.245551695365611389e-02
1.281057962152805374e-01 -2.635114821103399230e-01 1.852650480089807483e-01
2.239863927190852977e-01 4.270091845218353110e-02 -2.914457107019258753e-01
# ядро сверток:
9.616500684936829524e-02 3.907666982012637513e-01 9.474085020430504933e-01
3.642867532024527399e-01 2.489064136112781322e-01 -1.390268034322910407e-01
3.133162099659730915e-01 -9.691521783900375331e-02 -4.797908716964222053e-01
# ядро сверток:
1.045600957488749816e-01 1.051130933676354129e-01 -6.806776721141390152e-02
-3.901153352935332053e-01 -1.559567967416838341e-01 -4.212986691778008996e-01
2.659506448126119915e-01 -5.128274764380928996e-01 -3.304724296969221431e-01
# ядро сверток:
-5.076019623013104665e-02 3.606557481209714949e-02 -8.959821850222800255e-02
-7.917890709720657449e-01 -1.590541642044508430e-01 -7.790409991786666211e-02
-4.251937465522638293e-01 2.164090974334232365e-01 2.298395227621917170e-01
# ядро сверток:
5.734053613761285195e-01 -3.127417603923671012e-03 -3.741704976140687589e-02
1.674435959972929988e-01 2.533351275918871437e-01 -9.650613232184910295e-01
7.089458699140639697e-02 -1.098476198601525122e-01 1.711905439414808106e-01
# ядро сверток:
2.220822984277077139e-01 5.933656434271372682e-01 2.796103339420775713e-01
2.058353554243318728e-01 3.927648613437640518e-02 -4.408651839284221663e-01
2.395054262568470094e-01 5.018443706521864833e-02 -7.711112758924694444e-02
# ядро сверток:
-1.312763229326417702e-02 3.664471112545827358e-01 1.675961326956332820e-01
3.427954290031437479e-01 -3.315353470026071586e-02 -2.250916367058919398e-01
-4.289527964223358580e-01 -1.924180817736865362e-02 1.633701530401706070e-01
# ядро сверток:
-4.426222556312491285e-01 4.132138634293576196e-01 -1.168697023159458170e-01
2.858457317403160225e-01 -9.003156066934830948e-02 1.571663134874011214e-01
-6.362161652872483364e-02 -9.937204513976811981e-02 -1.709681281491645666e-01
# ядро сверток:
-6.841237807249785918e-01 3.722607557954675794e-01 -7.894968907942847558e-01
5.521897897670757782e-01 -1.319883492458505669e-01 -2.424784785091807227e-01
1.717475232003600749e-01 5.380413465243004319e-05 3.154805271390485610e-01
# ядро сверток:
1.844098617057862433e-01 -3.457048111327685747e-01 -9.593336685057461330e-03
-1.711797878474676238e-01 -2.267713664112913641e-01 -5.935264946887238713e-01
-1.561135675424778491e-01 1.591063712803658103e-01 -6.211909051080117816e-01
# ядро сверток:
-6.105294047269398117e-02 7.956082374846522587e-01 2.231501106016061942e-01
-8.004292693485574178e-03 1.336641544915985469e-01 -2.127611000625467819e-01
1.518389321150668270e-01 -6.391302523641634314e-02 2.665566228111300173e-01
# ядро сверток:
2.724514315383463336e-01 -9.001609354178181921e-02 -4.106769698758732656e-01
-4.414073589531672948e-01 -9.402644428831347101e-02 -5.885415476249632460e-01
2.167671964037197196e-01 7.940738750161960846e-01 8.969143452216884471e-01
# ядро сверток:
-3.503355996482656054e-01 -1.258931603241209563e-01 8.982406592357400354e-02
-4.005606726876498880e-01 1.969799111818532067e-01 1.164106055766052916e-01
3.426843457550947658e-01 -1.235304027397356591e-01 4.899354714202277528e-01
# ядро сверток:
-3.534302198343026724e-01 -2.441848925249204272e-01 1.100108006214852163e-01
8.527083577223787403e-02 5.564612095110024192e-01 -2.736296901398422854e-01
2.457966433014869279e-01 -4.842602917274725915e-01 -5.453199084016941978e-01
# ядро сверток:
-1.433061151826401508e-02 -4.540151424479382802e-01 1.602762115638937945e-02
-1.887754163913035188e-01 8.425441298002699364e-01 -3.113112887919102234e-01
6.936119989801411978e-02 1.406185961486835223e-01 4.273308500298252377e-01
# ядро сверток:
-8.006911379588148581e-01 -3.898645140373383500e-01 -2.745855628642869806e-01
-1.144120511335807236e-02 -8.339415716110602436e-03 1.933086078424794962e-01
-1.549661262312269638e-01 -7.783800001104613786e-01 -4.185910333537720129e-01
# ядро сверток:
6.388145966612569782e-02 1.601390289913976472e-01 1.302055765256383835e-01
6.367674776130555214e-02 -1.749057029066230229e-01 -3.963173354343295651e-01
-2.417953897268740326e-01 -2.442542296775088717e-01 7.935026323372194879e-02
# ядро сверток:
4.014159197624549841e-02 4.108990720032155153e-01 9.026690859922970045e-02
-1.757057241000214431e-01 -1.571390220960715567e-01 -1.846174630485364898e-01
-6.609816563612732621e-01 2.275005655435331509e-01 -5.764970296700724361e-01
# ядро сверток:
-1.656364442689344796e-01 -3.138231611452151348e-01 -6.706788071815235341e-02
1.295152638950116120e-01 3.506776525438721759e-01 -2.411105749693183420e-01
1.398475094792237250e-01 4.428132812674129282e-01 1.249325565311645986e-01
# ядро сверток:
-3.494968174134278627e-01 -1.963379187295363204e-01 5.133509936153515252e-01
1.340024244297350342e-01 3.612128995364756179e-01 -3.481315518065876413e-02
1.587291617091512452e-01 1.313055564578282375e-01 6.175337612943638047e-03
# ядро сверток:
-1.833595131418317564e-02 -2.038091175207831507e-01 -2.831260077705443634e-01
5.776557735083223122e-01 1.519035602167250476e-01 2.230420183564457981e-01
1.303238901179374076e-01 -3.111263034254700965e-01 -4.687883528048276960e-02
# ядро сверток:
-3.566689001367094880e-01 5.309402886885465911e-01 1.552052491780620824e-01
3.711544529055502140e-01 -2.537519055511763821e-01 3.255486966726142128e-01
2.643497262165140915e-01 -1.696398611505360032e-01 -1.404934168876575962e-01
# ядро сверток:
-2.426298966022361059e-01 1.902581269896166383e-01 2.112665856924106876e-03
7.856329401837790494e-01 -3.218584028034806588e-01 3.885476061538560844e-01
3.392691837883055617e-01 -2.591093043281327835e-01 -2.625263123828021072e-01
# ядро сверток:
1.920009656335885939e-02 -2.908027649768881173e-01 1.951959554564823007e-01
-2.219278674325962930e-01 -6.872761802209219617e-01 5.433267281126495929e-01
-2.578324025440903444e-01 1.751409638898120402e-01 -3.608427548715749666e-01
# ядро сверток:
3.441603473074412722e-01 5.173901584142469312e-02 5.755188525876102634e-01
-5.148445499430982508e-01 5.194652133380096570e-01 -5.793892628201938871e-02
1.886595481192648027e-01 8.491613624652533110e-04 8.615810295316736478e-02
