# »сходный размер G сверточного сло€: (64, 3, 3)
# ядро сверток:
5.671131731656570141e-01 3.901187223479646859e-01 -2.261150145244227860e-01
3.332785582716544237e-01 -3.985603366727609453e-02 -2.313116011038328368e-02
1.862825852240048152e-01 2.547559222216386754e-01 -2.105473224847486113e-01
-4.722048264105794813e-01 2.311165413744669106e-01 -6.537552476964354764e-02
# ядро сверток:
1.051801494694272476e-01 -5.307997263682219524e-02 -1.008936678505560902e+00
8.228589334768836305e-02 -3.352595547651600061e-01 -3.268023625535719234e-01
2.956494470529340557e-01 4.783512043022026226e-03 -6.161655251653517240e-01
# ядро сверток:
3.841053230768570748e-01 -3.041700234380472212e-01 3.611211383587449864e-01
5.121303442738409650e-01 5.602440188865631665e-02 -8.201337886323100124e-01
3.008490206371876030e-01 1.269273664086615627e-01 -2.901820127950757167e-01
# ядро сверток:
-1.324905718740619631e-01 3.535837016108003134e-02 2.015558813613480341e-02
-5.134789808378948939e-01 -5.301560405591455583e-01 -2.238708146681915589e-02
2.760238253978533063e-01 -2.501822933881107103e-01 -5.629242330292154317e-03
# ядро сверток:
-1.243149588282379814e-01 4.728333307691275911e-01 -1.511150303175545218e-01
2.992219736626946514e-01 1.453120408597856628e-01 -3.902638550674268902e-01
1.733321790762864523e-01 2.877407596486987740e-01 -2.292220125651653062e-01
# ядро сверток:
-1.387260789364882785e-01 -1.312445238352512034e-01 3.261830643594132439e-01
1.583864775762663935e-01 -8.934321558930927165e-02 -1.948957773436763852e-01
-8.696778604640897914e-02 3.467105157293369488e-02 -2.538926256195117581e-01
# ядро сверток:
-1.199506304251309607e-01 -2.931352838764073737e-02 1.240617779101427925e-01
-6.376472980187679607e-01 -4.208739976600316401e-01 2.225317343504782525e-02
-8.759494775920936838e-02 3.420885333603548295e-01 2.410262020693390295e-01
# ядро сверток:
-2.879186179003109247e-01 1.557536794290897281e-02 -4.898834031161765357e-02
-2.079807751377709679e-01 3.390370256250361813e-01 5.095465355009454189e-01
-6.783078789704926059e-01 -8.638963896030334155e-02 -6.187452116024108051e-01
# ядро сверток:
3.659452763857297120e-01 1.680978018774043070e-02 1.265828455280011700e-01
4.223260625701177884e-01 8.585162778299455788e-02 -1.259153404329842740e-01
3.084590231002317662e-01 2.090167891098550570e-02 -8.484093404248418402e-01
# ядро сверток:
-6.872366498780524413e-02 -1.453875940056920113e-01 3.153514226266845855e-01
-2.694328568097230092e-01 4.048587592232230081e-01 -1.879905325409932937e-01
-4.142900306989246162e-01 2.511579627416434812e-01 2.567257193535432691e-01
# ядро сверток:
6.509480236276899978e-01 -1.693554024462913810e-01 7.202317755921792963e-02
-1.173738329559820825e-01 -9.833656862812258093e-02 1.648033428940013922e-01
-5.693279412504174963e-02 2.622739954945478291e-01 -6.019471487469334192e-02
# ядро сверток:
2.080535994211295814e-01 4.885435395121134894e-01 -3.383743511941049720e-01
6.155359335904344587e-01 4.299685597250424429e-02 -1.861899955330662548e-01
-7.711579093171502253e-01 1.241910927295911821e-01 2.076382053773141029e-02
# ядро сверток:
6.154690837800876058e-02 -1.372504562185135335e-01 -4.238150063556755942e-02
-2.552125141965528310e-01 2.431478138408633694e-01 5.925797561567135441e-01
-3.173135925707704086e-01 1.602735159123935826e-02 -5.402471763029461638e-01
# ядро сверток:
3.857306252457151641e-01 6.000492125367175300e-02 1.302530360902444048e-02
-6.791493183227240715e-01 4.674302801206745017e-02 2.502912585182121008e-01
6.881792446628467452e-01 2.474571623391650516e-02 -2.195985508781007900e-01
# ядро сверток:
-2.979323030663765803e-01 1.223394967220108598e-01 2.551509566644934515e-02
-8.125062359974835613e-02 -2.626688571669533179e-01 1.862198683120507847e-01
6.434781457338920596e-01 9.965946159050603770e-02 -3.141361568703754936e-01
# ядро сверток:
1.571407651793521321e-01 -6.012008952121858929e-01 1.010899893005169137e+00
-2.073889309488117227e-01 2.042547801175907118e-01 7.316606827501793975e-02
8.163058408008989908e-02 1.173849105160765238e-02 -4.705346158251517696e-01
# ядро сверток:
9.800006269506433831e-02 -3.125981670649634059e-01 3.495538265855546722e-01
4.027766099714298609e-02 4.082943858522826430e-02 2.089237824749840267e-01
4.228800916562585610e-01 9.858924713651429084e-02 -3.962706445151121804e-01
# ядро сверток:
-3.600612201288675984e-01 2.191387250609649895e-01 -1.561914825040841004e-01
3.325761024339708438e-01 1.690115883342097058e-01 -3.331667801574172971e-02
-2.875933604678739264e-01 -2.735393986259070931e-01 -1.332651984453552263e-01
# ядро сверток:
-1.032991485038435575e-01 -4.688521292792684481e-01 -3.082972843420033193e-01
4.533916420575047068e-01 1.275161769530700762e-01 2.429892056368146425e-01
3.730379961397323196e-01 4.185454646563999681e-01 -3.799594079392834001e-01
# ядро сверток:
-2.957711735927430752e-01 5.422856799734957489e-01 4.260384867980886447e-01
2.052433684506747846e-02 -4.471946666911744139e-01 -4.054877499411865260e-01
-4.576383380242404209e-01 2.973758197966163697e-01 -1.690023428280335027e-01
# ядро сверток:
9.159972772053656676e-02 -7.639682104465614354e-02 1.581241498074959784e-01
1.621959270311916224e-01 8.305561269051870976e-01 3.823137574830577923e-01
-6.856717802030083686e-02 3.089921519659517557e-01 -2.587346747932967039e-01
# ядро сверток:
3.277544393397859024e-02 -6.746134566856951120e-02 4.378303128023417479e-01
3.113810880366999490e-01 1.349400067675438908e-01 -2.204988396737661005e-01
-3.892170472422489258e-01 7.061270786454898474e-01 -4.318028071076532859e-01
# ядро сверток:
-1.125417151396481130e-01 -6.933979120398313378e-02 -5.580513719888589158e-02
-1.802839678007036872e-01 -5.861444773132369335e-01 -3.195973400974789352e-02
-3.093138716513325285e-03 2.058268095734930025e-01 -1.407047789454314232e-02
# ядро сверток:
-4.622038819568325962e-01 1.925048706554341182e-01 -2.509521814710815590e-01
7.487316107231528628e-02 -3.788657045471615151e-03 -6.146185260251187943e-01
2.154495098320353963e-01 -6.159655832209059989e-01 1.488507412816302278e-01
# ядро сверток:
-3.742392940309491878e-01 2.725378382236838259e-01 6.494392460381991361e-01
5.602299807522637121e-01 -4.108161307453763733e-01 2.255669031666862612e-01
3.739620500917752999e-01 1.697699335813966370e-01 6.891931721882251782e-01
# ядро сверток:
-1.383524947979020703e-01 -1.349046653663256608e-02 5.172583817032447850e-01
-2.561362103438740712e-01 -7.918562371284756374e-01 -2.255766733482890141e-01
-3.845064317120102659e-01 1.083040062824445759e-01 1.952243483209580577e-01
# ядро сверток:
-3.114544062927843693e-01 -4.165136300120975688e-01 -2.573633103639839104e-01
-9.604708981653443944e-02 6.479315692308535990e-01 1.954904345566708390e-01
1.698237583763153036e-01 -1.275665059418863989e-01 1.666212531132226782e-01
# ядро сверток:
2.147557938570806013e-01 9.160933023424391863e-02 -7.234366112550259797e-02
3.884707965096412252e-01 9.888746396134297234e-02 1.724973189590115752e-01
1.952425999037496196e-01 -1.827944911340263767e-01 -2.428119573239586881e-01
# ядро сверток:
2.095322355177475782e-01 -3.411060469954992069e-02 -1.715382883008175485e-01
1.482543288518242131e-01 3.108407068294020276e-02 -1.727835109752322018e-01
-7.342280936517587842e-01 4.523684075973380403e-01 -2.405807978330716523e-01
# ядро сверток:
-9.098276441404162806e-02 -3.186316993941773479e-01 2.425352434056093354e-01
6.606499713582778543e-01 -3.907622751317244569e-01 8.733091993353245264e-02
-1.883407000701000644e-01 5.017426637328337852e-02 -1.074034603925515530e-01
# ядро сверток:
3.641267852401167682e-01 -4.138042931211501907e-01 -8.768550453430470348e-01
-2.457465574429060218e-01 -4.215749834326155271e-02 -4.035441840775850775e-01
-4.560581271558993288e-01 2.867861796536221308e-01 -2.143274878735570987e-01
# ядро сверток:
-2.018449775400915636e-01 1.468887970718273372e-01 7.149446601250250555e-02
4.440812053697194561e-01 2.378589775632274084e-02 -8.373126178025158683e-01
-2.194008289920031107e-01 -3.207857188631603740e-01 -6.696781629713688400e-02
# ядро сверток:
1.515466456583294819e-01 -1.479358198289273951e-01 4.814557636518403128e-02
3.636139214293728772e-01 2.373329284310676801e-02 -2.463770226723453471e-01
2.975654680527684871e-03 -4.814432489221949218e-01 3.732856078001133282e-01
# ядро сверток:
7.749653286413052400e-02 2.801757971374593259e-01 -8.382633266906625025e-02
1.788475815578057793e-01 3.266898259813246219e-01 5.915895826155629367e-01
-1.083933814930914188e-02 -1.550710213975536322e-01 -1.435318872040537985e-01
# ядро сверток:
4.591262253219530881e-02 2.030825892739061278e-01 1.195756206344941452e-01
4.195905870159853945e-01 4.958751865214569565e-02 1.163710674492352132e-01
7.675746861283319622e-02 -1.174227239108139031e-01 7.158426328391270799e-02
# ядро сверток:
5.053922306559758271e-01 1.493702447499121455e-01 6.969728267745134431e-01
9.036832812386598468e-02 3.228122727613743637e-01 8.757027405486031424e-02
3.991963474198934603e-01 3.598970156286906974e-01 -4.546349935859901603e-02
# ядро сверток:
3.628610031215144804e-01 -2.049957817106544122e-01 5.642062062870940586e-01
7.501069801299395379e-02 -8.502751881624739938e-02 -2.326355564294441680e-01
5.943304213048393736e-01 -1.078539279552589991e-01 -6.007387445876340992e-01
# ядро сверток:
1.371643133195713238e-01 -7.145650982352561020e-02 1.950386502032057934e-01
2.685918549437858460e-01 4.643181804054599127e-01 -7.498225957828583699e-01
2.098227033643235429e-01 6.403183530769904763e-01 6.071393767147272857e-01
