# »сходный размер B сверточного сло€: (64, 3, 3)
# ядро сверток:
5.079793256055377126e-01 -5.959984366398899391e-01 3.338008151447304644e-02
-2.578238028291182649e-01 2.482454229541556923e-01 3.622759595264386512e-01
# ядро сверток:
-5.387051580671640139e-01 1.712844703909904842e-01 3.179414122957539002e-01
-5.686359404639863835e-02 1.684600057186433353e-01 7.823427780974260282e-01
2.064741376274267515e-01 2.153395594723839512e-01 1.012878273875633395e-01
# ядро сверток:
2.736874706584874195e-01 3.877951034156321697e-01 5.298125286690486685e-02
3.660652070864572338e-01 -4.389861984919773974e-01 6.555310477418145876e-01
-2.333301007669549842e-01 -3.263893640429897935e-01 -4.730631250057962811e-01
# ядро сверток:
-1.159062841051557574e-01 -3.726161123175913414e-01 3.422883474341975596e-01
1.523464543370692814e-01 -3.767567989676083862e-01 -6.539151627374661935e-02
1.377879240489730990e-02 -1.919381057229112286e-02 2.732649501519513469e-01
# ядро сверток:
-5.092171927137548876e-02 -1.939494401928330142e-02 -3.495664904080219015e-01
-4.735225317061105277e-01 -7.039670102808950891e-02 1.568187356956078915e-01
-4.007036526224914130e-01 -7.837770499772155064e-03 -1.955975336613365312e-01
# ядро сверток:
-3.872847295002369572e-01 -4.216961145051229681e-02 3.552107277085616577e-01
-3.048630830276605197e-01 -1.955855085664474080e-01 1.046917572797682189e-01
8.844296934415210587e-02 1.552601892824674035e-01 -1.764711342753025672e-02
# ядро сверток:
1.382042258494444176e-01 1.012143019499596452e-01 4.898975020254603963e-01
-2.751155538782619203e-01 -4.696042082064409012e-02 6.944156887655605903e-02
3.042926181621041781e-01 1.413969471063965255e-01 1.561186632910225580e-01
# ядро сверток:
-4.317133439934005557e-01 1.943147759189778612e-01 5.889344574866601373e-02
4.837197920268524465e-01 -1.216110668473470713e-01 -4.265366470590608028e-01
-7.078318376586208993e-01 7.603706518375694667e-01 2.245385184530152359e-02
# ядро сверток:
7.132079559249280276e-01 4.071218394229338955e-01 -2.420542140722424795e-01
3.211809435836849858e-01 -4.825154229156309871e-01 2.518240650156369220e-01
-3.471182850206303017e-01 -5.125347604272123547e-01 3.544403192774752687e-01
# ядро сверток:
1.817571829361811775e-01 -1.577042867845253049e-01 -3.390319625608358423e-01
2.445995663997667380e-02 2.378850649392766914e-01 -4.663790539645098487e-01
3.695792979002438666e-02 2.343808685226619892e-01 3.101743222863117544e-01
# ядро сверток:
4.004528664777951552e-01 -2.603761086004143799e-01 3.090006000571230982e-01
6.171608332032330752e-03 1.288804871182516187e-01 3.644281975729258272e-01
-1.468760005191682150e-01 1.756319885835716521e-01 -8.382458816276092128e-02
# ядро сверток:
-6.478883725372084346e-01 -2.204701040887018307e-02 -6.550080101133404220e-01
-2.526106782256428707e-01 1.293216219042877396e-02 -2.484980597994627394e-01
-4.033356415858350141e-01 6.560431299834130758e-01 5.143384732823566008e-01
# ядро сверток:
-1.322891809020017018e-01 5.253328720679708574e-01 2.433087316311678683e-01
-6.296037703985021827e-02 1.587202416807817762e-01 -7.174466620944967843e-02
-1.833060708386358428e-01 4.593250934570966559e-02 -4.729806707587915771e-01
# ядро сверток:
5.816070423688285418e-01 -3.279369067075116329e-01 -2.128245826626084525e-01
1.694868406652222659e-01 -4.093987419139673810e-03 -1.893207083388493972e-01
-2.327279171217560422e-02 3.177397670108159100e-02 2.049422125572810671e-01
# ядро сверток:
9.534306860954691598e-02 2.095149094362857012e-01 5.717454228137168748e-01
1.682106016295579209e-01 2.050332556112625382e-01 -3.436470462374697221e-01
6.489953332130127261e-01 5.971981275192780325e-01 -4.170680738985196312e-01
# ядро сверток:
-4.883114393498354522e-01 4.837140604569992869e-02 4.284471073675683028e-02
2.132192160656226076e-01 -1.836345719633303564e-01 2.873932426865538625e-01
3.323507113759920917e-01 2.339556761215384473e-01 1.003170509239131175e-02
# ядро сверток:
2.842522438416490438e-01 -4.995058456837894734e-02 -2.892784343825624549e-01
-3.700101628227988604e-01 5.941686562899554935e-03 -1.419802410166691731e-01
8.539479472991787223e-02 -4.133994022314739780e-01 -1.321482637549193685e-02
# ядро сверток:
3.459263181969320922e-01 -2.140109158801296874e-01 5.378080157195399558e-01
2.912710256041271539e-01 -4.382615350776779550e-01 -2.116855892710666487e-01
-2.459575059082631798e-02 4.771861542512226828e-01 9.218946727212021242e-02
# ядро сверток:
3.144114028722521104e-01 8.753600601964253158e-01 4.752382702499459433e-02
5.011577988340085721e-01 4.418595962432422253e-01 -5.155868769390146156e-01
6.245362997904931879e-01 -2.322966574469211704e-02 -6.130511163534335325e-03
# ядро сверток:
-4.392807039798977131e-01 1.169769203010256470e-01 -4.201042116615432143e-01
5.800067926544771879e-02 3.882360835272691824e-01 -2.497394360932385371e-02
1.189339781902915699e-01 -1.272143574201480831e-01 1.208687773672011967e-01
# ядро сверток:
-5.803784755514732607e-01 9.496876711150561423e-01 -2.058381370751735384e-01
1.217138649114190702e-01 1.940350245123627915e-01 5.355886864067380682e-01
2.556626022933906062e-01 -9.828157557988499715e-02 -1.777659590614135698e-01
# ядро сверток:
5.379089059863721989e-01 -4.921911513029062490e-01 -1.317216361377335221e-01
-3.623458306087345981e-01 2.751205107003520389e-01 -2.798695920602581322e-02
-5.836160366777805308e-02 8.840000991075558368e-02 -3.166159372646983883e-01
# ядро сверток:
4.475565552821226395e-02 1.173978079741477276e-01 -5.113649705138725299e-01
-1.168451258635137685e-01 1.775335103012003757e-01 -8.447285049158077819e-02
-3.625453368309361143e-03 -5.201434577478266652e-01 -2.213176487739362264e-01
# ядро сверток:
2.998596952438415952e-01 -2.826114306105107499e-01 -4.253002816965081312e-01
6.910233652777607316e-02 4.068633814842402829e-01 -2.247622835001215624e-01
-3.371371195557220091e-01 -5.749874342702268604e-02 1.368693789395391061e-02
# ядро сверток:
-1.828357998565444675e-01 -3.157693118519012687e-01 9.627054626353351852e-01
-3.796459645057659316e-01 -2.070853906024894553e-01 -4.831763455663080631e-01
1.889130316855486269e-01 -2.367414143312301378e-01 4.097313150373774193e-01
# ядро сверток:
2.640046828052517586e-02 4.305658529169912319e-01 -5.929509204626135510e-01
4.168551994970471908e-01 5.191240641721412974e-01 2.780019383200414002e-02
-5.750974703574938118e-01 -4.243608713694499990e-01 -5.307980514472674383e-01
# ядро сверток:
-1.797528161999459029e-01 8.606489478989509667e-03 -1.041504401683046588e-01
-2.576685195954085406e-01 2.525828733504209556e-01 2.770390639068924798e-01
2.110204997198829591e-01 3.288211767048043743e-02 2.545403685851430620e-01
# ядро сверток:
-3.094106897405206613e-01 3.111994414842784717e-01 8.415480076653210351e-02
1.208402674436103996e-01 9.128210341862297295e-02 6.067829157150297359e-01
2.610461155159753410e-01 2.243506951553283502e-01 4.289874489542684910e-01
# ядро сверток:
4.311706417818917392e-01 -6.898335264301252989e-02 1.864596706283868643e-01
-4.583552279124373241e-01 2.454019590829630698e-02 -2.733134653390260072e-01
5.009210057032091878e-01 -5.858406845465554680e-01 -3.477976850328915459e-01
# ядро сверток:
1.289041745200738831e-01 -1.476892047896331550e-01 2.280214986035487279e-01
1.358482364487069161e-01 -8.249005681469481210e-01 -1.090094501810686400e-01
3.986230496496959708e-01 -2.575175762203954499e-02 -4.274376336839043056e-01
# ядро сверток:
3.945547893997962685e-01 8.364198904912077959e-01 -3.766144871069557754e-01
-1.336801339456278881e-01 -1.765543967844591944e-01 1.934466732849634829e-01
-6.075176402786074403e-01 2.656298797613819707e-01 -3.799174118933085209e-02
# ядро сверток:
-3.532940475791873092e-01 3.482857817134042411e-01 -2.681413805561154717e-01
-4.649521698059080332e-01 2.943533136840917330e-01 5.016570693737271158e-01
-2.010235970545939388e-01 -1.894590019644426804e-01 -3.475083718489646589e-01
# ядро сверток:
1.656559497966677841e-01 2.312529710000950367e-01 2.753424283096723713e-01
-2.511970377876507898e-01 5.203949760289197091e-01 -3.379179108165210055e-01
-4.421979891777987892e-01 2.446455080330610932e-01 -3.976136571233488959e-01
# ядро сверток:
-3.661167889089774197e-01 -3.154880465128219180e-01 -3.334930513558839182e-01
-3.778802446350978395e-01 -1.803155175925557352e-01 -2.840003908814495159e-01
3.193706619664614110e-01 -2.253155622271988956e-01 -1.567440471434212446e-01
