# »сходный размер R сверточного сло€: (64, 3, 3)
# ядро сверток:
6.662728488492042356e-02 2.865944864138370018e-01 -5.429778534717795424e-02
-3.936896596731139231e-01 -4.487448577275776618e-01 -3.045248710216548194e-01
1.047389929205723436e-01 6.939001038569050928e-02 2.290862953709091876e-01
# ядро сверток:
-1.742703257639865166e-01 1.038932832656766225e-01 -5.935073115829393453e-01
5.906713810275066728e-02 -9.204872213422980037e-03 -2.751716530143385464e-01
-3.101272595702667667e-01 2.183662476864806634e-01 -8.468104368665731185e-02
# ядро сверток:
9.636840657009483613e-02 -2.649045341184919772e-02 -1.786884296787790150e-01
-5.606978946802006203e-02 -6.428730680611441373e-02 5.954233557778743774e-02
6.964096101992713894e-01 -1.745293795649122820e-02 -1.514215712227133248e-01
# ядро сверток:
1.654192424808264283e-01 -2.339724429685496876e-02 3.850059451811867484e-01
1.096181413026075802e-01 -1.222260158691936549e-01 -1.810857377697176473e-01
2.701500718156764624e-01 9.675740011637773419e-02 -8.533294840255212232e-02
# ядро сверток:
-2.130847583256284816e-01 4.584559620037346184e-01 4.714900780459996832e-01
1.011363401845462306e-02 -1.186312807555221505e-01 -2.805799910153716770e-01
-2.247779800146096074e-01 -1.189602916073399658e-01 -6.689159603205810378e-02
# ядро сверток:
7.855967734390770230e-02 5.795791227771247556e-01 -5.145246828846929965e-01
2.311833695658171428e-01 2.967389609269430184e-01 -2.501196690304159642e-02
2.419858447386779299e-01 -7.592169307457690558e-03 -5.563924451194257603e-01
# ядро сверток:
-1.067024509346093664e-01 1.980521511487924047e-01 4.743180669170262154e-01
2.385530071729038415e-01 1.941550122987214799e-01 -1.815166281856005759e-01
-3.414289479796570603e-01 1.208214069742880592e-01 8.966153741391148790e-02
# ядро сверток:
2.335902454955686436e-01 6.615899664981614650e-03 3.551179622367536259e-01
-1.639238306649409005e-01 -1.022393700499486802e-01 2.271221600560220932e-01
2.050109793991892193e-01 -4.907214129193064878e-01 4.583284048524692844e-01
# ядро сверток:
-1.338764654818563327e-01 -1.978361225574510052e-01 2.649147816530318389e-01
-5.820056352436629998e-01 -4.585428569624919876e-02 -6.441392332353843564e-01
1.497939589584580400e-01 -1.476298419409381446e-01 -3.057405424152065399e-01
# ядро сверток:
-2.729385464643627190e-01 2.188526040290014185e-01 -4.839785316749263266e-01
-2.206478309614838818e-01 3.411473290382439627e-01 1.975939473553026821e-02
8.762613128146823360e-01 3.448504362599014716e-01 -3.319155052593244504e-01
# ядро сверток:
-8.684711383894619385e-02 -5.893467647321778968e-02 2.428822615928068196e-01
-1.862731612446468787e-01 5.922615557352332166e-02 1.517389678355913207e-01
-2.863888168192075812e-01 -6.586349080239884968e-01 -5.551228468504999791e-02
# ядро сверток:
-3.723199780265173953e-01 4.629325960903932780e-01 3.110156025913022870e-01
4.485084342392610113e-01 4.027240000255490338e-01 3.631175705575045431e-01
6.151003513740750835e-03 -6.427694545388527025e-01 1.637087758971787210e-01
# ядро сверток:
3.222526018717570828e-01 -2.716971723386780169e-01 -3.402284286143498759e-01
-6.963978537153125981e-01 -2.194011495134406131e-01 4.207524600875934828e-01
-5.070787329628532319e-02 -1.052058022638371337e-01 5.525901892317065522e-01
# ядро сверток:
-3.767980189269712898e-01 1.311625541715466248e-01 -7.564468354647445499e-03
-6.204861203661984348e-01 -3.594273603856089072e-01 -4.625007530106432091e-02
6.755981884706127247e-03 2.581900673124727374e-01 1.990695869885913266e-02
# ядро сверток:
-1.993100625583345276e-01 1.954482987363747593e-01 -5.734597246888648026e-02
-1.142651698156345597e-01 -4.419568321817565204e-01 -5.095687493278143465e-02
-2.893083635400988118e-01 8.239337693637828475e-02 -3.190220242594260514e-02
# ядро сверток:
-1.786216549282075294e-01 -6.156093494506145181e-01 -7.136646635815305229e-02
-4.506707373759997193e-01 2.073217943194826385e-01 3.081550989804745511e-01
-3.337111273066841743e-01 1.034346296281046518e-01 -5.803707479991919715e-01
# ядро сверток:
-3.066536740097252633e-01 -7.484511488373891963e-02 -3.059595317887877086e-01
-8.237027801118471104e-02 3.722134622301417339e-01 1.442869538329836013e-02
2.906669373366143616e-01 3.205193101712668913e-01 -3.683028679705123154e-01
# ядро сверток:
1.652334081797108833e-01 3.207634321144474665e-01 7.428104538318184777e-03
-4.359802613956411722e-04 -4.917644147606908267e-01 2.946288760316377875e-01
1.658660651884076853e-01 -1.483488333602363263e-02 5.116973736136032347e-01
# ядро сверток:
-1.755912774516545927e-01 -1.305967926572341176e-01 -5.719717919858351429e-01
-3.214012331641666886e-01 -2.511949909188961882e-01 -6.842617223525474524e-01
2.666247138787009030e-01 -3.936609584961348607e-01 -1.779624835114478609e-01
# ядро сверток:
-3.121772300109191059e-02 3.404008894565744292e-01 1.915447896256896876e-01
2.188349338430725655e-01 4.895581061843437554e-01 -1.615537260279749920e-01
7.718189583701778878e-02 -2.338236879501640886e-01 -2.168679994435577796e-01
# ядро сверток:
5.521606760348184151e-02 1.203239584020172892e-01 2.584942509949377798e-01
1.622117802098723138e-01 2.935867022183656361e-01 4.204850071505007447e-01
-9.743797551173040417e-02 3.274569375839906926e-01 1.018453934394453197e-01
# ядро сверток:
1.523573364569378863e-01 4.856835483488434191e-01 -1.815184999931589438e-01
-4.725325957611622649e-03 3.063344722156677302e-01 -3.319285725197578807e-01
-3.240805445863501055e-02 -2.690194647213361989e-01 1.214823782541819136e-01
# ядро сверток:
3.609902888850147207e-01 5.054784535465089990e-01 -5.996008596452870876e-01
3.169985986896405872e-01 1.946694836301711695e-01 3.649264255760567566e-01
-2.119003538550571358e-02 5.321595962261416179e-01 3.174860943917474088e-01
# ядро сверток:
-1.534116754598736643e-01 8.007641806782873906e-02 -1.508380541041702272e-01
-6.293814281671114008e-01 1.341911059916477689e-01 -9.315763862699932840e-02
2.523606981339621396e-03 5.373931528833773841e-02 3.774126128288073923e-01
# ядро сверток:
-3.079015865034082644e-01 -1.620119377044500486e-01 4.347558476572981057e-02
-4.085476164660846177e-01 5.110543826209725804e-01 1.708178639827591105e-01
-4.896718988093346631e-02 -6.139561265867740092e-01 4.589946515154511020e-02
# ядро сверток:
-6.176519702079328322e-01 -2.186932137297147374e-02 5.513554613061464466e-02
-4.066133264252627666e-01 -2.977864245187797909e-01 3.784279093863492094e-02
-3.613897594522689355e-02 3.201879163894759683e-01 -8.674908572306910814e-01
# ядро сверток:
4.730136235188298066e-01 7.845008792571693534e-02 -1.368521984420002502e-01
2.571800177741328519e-01 2.694459222652841879e-01 -1.543005549326170178e-01
1.717509012194454732e-01 -4.354041364299526817e-01 -2.767973748039345150e-01
# ядро сверток:
-3.640680883380607163e-02 -5.881202577204858173e-01 -1.316908251992296719e-01
2.294926287621341099e-01 -8.351386827580843664e-02 1.337507703976042461e-01
-2.314975029719875954e-01 1.123860856741749348e-01 -2.179244396498445646e-01
# ядро сверток:
-5.446395442175403501e-01 -3.783478188170352752e-01 -3.791269239039957162e-01
-3.268988897255014070e-01 2.188484563492444912e-01 -2.777813051280972334e-01
4.060344620902348045e-01 -3.344567698597907812e-01 3.870536784230207417e-01
# ядро сверток:
5.796547453482364665e-01 1.550851153903315405e-01 1.237647758651951313e-01
5.532602408072231359e-01 -2.726004881406169922e-01 -2.945173243814867003e-01
2.350882944923963491e-01 5.019288949750664447e-02 -1.646040284670745035e-01
# ядро сверток:
-1.132582390784688808e-01 -4.041102588701599857e-02 -5.661915280226024333e-02
-2.693692712420753810e-01 -1.557157826957898394e-01 2.648297815215464035e-01
-3.585997225768005614e-01 -1.172985728788901172e-01 -1.289569401619534428e-01
# ядро сверток:
6.043093758496302648e-02 1.603676342098676322e-01 -7.327516507839909599e-02
9.026847930153508726e-02 -5.522581137545327229e-02 1.353985744939765201e-01
2.155110993466578528e-01 -2.436977987673071278e-01 1.301979311591134059e-01
# ядро сверток:
7.820366726851051276e-01 -5.548666793301788580e-01 -6.307857594380991140e-01
9.433275616375816353e-02 3.280582736016502965e-01 1.552051808341853301e-01
1.624833639308661259e-01 3.108699250277880965e-01 -5.139334900618388602e-01
# ядро сверток:
-1.456051463549069558e-01 4.340975761626924556e-01 8.191569458947753346e-02
-1.527037854852453524e-01 -2.141901987951193853e-01 3.110246445210186339e-01
-6.384910329081593117e-02 1.479920235789333183e-01 1.266550639404278866e-01
# ядро сверток:
9.220343922709185736e-02 -3.917201376805086177e-01 1.236301815750300431e-01
-1.937358505315356361e-01 -4.125254700297760757e-01 -4.816016358608354864e-02
-6.525361865895175084e-01 1.323413264768218967e-01 -5.033369764461700924e-02
# ядро сверток:
-2.649678410292906072e-01 -1.251246336559601047e-01 6.220993640709414629e-01
1.422444323270901645e-01 -4.799729367557041826e-01 -1.255637788102600128e-01
-3.608008330274892206e-01 1.612889889837128277e-01 -3.573792128467010998e-01
# ядро сверток:
3.747191976734681740e-01 -5.672928433580708141e-02 -2.033382131045626817e-01
1.360483179944302623e-01 -1.562662588231044647e-01 6.365488504881766652e-01
1.020380510107242455e-02 -1.036421207526642962e-01 -4.908312930181032430e-01
# ядро сверток:
-4.258523798742411826e-01 4.005733315981625103e-02 -5.131368933333003979e-02
3.059078061407382587e-01 1.421740038347936164e-01 3.576685658865656064e-02
-8.259440548967916101e-03 5.071542018980879085e-01 3.804627853177519059e-01
# ядро сверток:
-4.375271114925530919e-02 -1.445009785013249559e-01 -1.989361254933533218e-01
-3.820060626876445875e-01 -3.809563675773995906e-01 -2.630370618874201816e-03
-1.897410899500038273e-01 -1.296423559495204769e-01 3.548188657438618443e-01
# ядро сверток:
4.874425492744056260e-02 1.049772078268634001e-01 -1.272743576208247296e-01
7.622192792114998450e-02 1.090721242664454207e-02 5.016628655487423982e-01
7.914796395964038278e-02 -8.077926026956076810e-02 -5.412951107561958519e-01
# ядро сверток:
7.347231144007643211e-02 -4.297917473987814541e-01 2.598946151176202424e-01
3.514946978408760025e-01 1.791069908695128721e-01 -2.144679429284058747e-01
-4.122321502251254932e-01 -2.625106541657097892e-01 1.981895706086872766e-01
# ядро сверток:
5.186764536782082491e-01 -3.694689449585102370e-01 4.586723184575394185e-01
3.687163531127866656e-01 -3.422078228291999258e-01 -5.200623069673310228e-02
-4.925515300068448732e-01 1.355907889224940432e-01 -1.643137224632882643e-01
# ядро сверток:
2.461215486488169471e-02 -8.134215626528373821e-02 1.858015294957294453e-03
5.159991308556536316e-01 6.123964236239089198e-02 8.222175961901034835e-01
1.517440763604687159e-01 2.744975775062190593e-01 7.799683945257886997e-01
# ядро сверток:
2.231053463672168571e-02 -1.510724388093550585e-01 5.183010469749264049e-01
3.288487095038927222e-01 1.872825806956335271e-01 1.938959272700340464e-01
2.442985507891773378e-01 1.744442554594972661e-01 -1.192785221004602630e-01
# ядро сверток:
3.087942226865811324e-01 -3.499639109830730566e-01 -1.446718053639142743e-01
-2.547555514746139282e-01 1.613622127781465521e-01 -3.720683350681615320e-02
-4.209620560725658156e-01 1.692631194409189022e-01 -5.862910395736134483e-02
# ядро сверток:
-2.034023371583699169e-01 -3.033170676038142166e-01 -4.500409959753042810e-01
2.863449414877992094e-01 -3.819734001245624067e-02 1.030750888101091972e-01
1.837451722118611797e-01 -1.591773291265337342e-01 3.390561666438842575e-02
# ядро сверток:
2.564521850115968893e-01 -2.752819997197008400e-02 5.271977399712826640e-02
-1.992810412685890389e-02 2.618580101534027094e-01 1.979375918706659798e-01
1.539239052759188986e-01 4.415720966389782287e-01 -3.260252262723927208e-01
# ядро сверток:
-1.529633494491562939e-01 -2.903387821765084365e-01 -5.758906863011233890e-01
-7.285213179697516694e-02 4.120862711966009062e-01 1.904603876811219731e-01
-1.474450404405629363e-02 -3.265328517476205894e-01 -3.315217770213933074e-02
# ядро сверток:
3.057604379911172954e-01 -3.582714978333825795e-02 3.518751451701494781e-02
-2.816037869178337205e-01 -2.222243267248101839e-01 -2.369503111662010775e-01
1.613635277240504373e-01 -4.252857284130127646e-01 -5.814185618272191269e-02
# ядро сверток:
-1.074140871082709670e-01 1.298730520646129982e-01 6.140335436638248018e-02
3.572083625541433438e-01 -1.331895117223214076e-01 4.010513003894546902e-01
-2.117511236357909610e-01 -2.675074158645370792e-01 -5.616546623555934703e-01
