# »сходный размер 2-го сверточного сло€: (128, 4, 4)
# ядро сверток:
1.212349595401422814e-01 -3.011222634017289290e-01 -4.803330694709623261e-01 -1.026247916771834551e-01
-2.368438903160432485e-01 1.215428696524992330e-01 6.620836852009258366e-02 -1.361447963671762705e-02
4.586645997920968387e-03 3.201923573210398999e-01 -6.288852955355682672e-01 2.092194415198714852e-01
3.093110900288104093e-01 1.418596756371219569e-01 1.228216236047955127e-03 2.325502895947572923e-01
# ядро сверток:
-4.506989914740157366e-02 -8.039599303253319729e-02 -9.392732365700533215e-02 1.355750934185751266e-01
2.581834076953277712e-01 3.966478849815329166e-01 3.370736379700316476e-01 -4.294830911108866306e-02
6.777988465527881590e-02 3.376170135042914078e-01 -2.253043689752627643e-02 2.034151061393488225e-01
-3.301529106983620565e-01 -1.254375390034626336e-01 -2.518190100864317604e-01 -2.962327935931372558e-01
# ядро сверток:
1.160959011394504248e-01 3.653587689630625308e-04 2.903030966125767515e-03 -1.258595058662235382e-03
-5.366898844614148567e-01 -6.171830945058710133e-02 -6.017409254876126407e-02 2.143136468001392014e-01
4.543947805465632372e-01 3.798240060103853510e-01 1.540821111767423819e-03 2.819891464993627972e-01
2.335088126544436760e-01 -1.089522913593301140e-01 7.867874480522496494e-02 -3.384913324243735699e-01
# ядро сверток:
-1.627262551989365758e-01 4.022428405392987349e-02 -7.717865834264775460e-02 -1.835400146565896728e-01
4.021398243739245787e-02 -1.841969034473742439e-01 -1.989548085128728383e-01 1.300790621726877483e-01
-2.664569926099154551e-01 -1.952761622749867310e-01 2.376879120437400128e-01 5.911817566232475257e-02
-1.232962666535547536e-01 -7.007810854472204531e-02 1.652095039013601607e-01 -9.582635206989242871e-02
# ядро сверток:
-2.249783806277561582e-01 1.174361190388906358e-02 -1.993159906234817369e-01 1.439435429762144225e-01
4.221901648911424165e-01 -8.420347343995866762e-02 -3.618694542147524174e-01 1.339702380115342928e-01
3.812641208721179176e-01 1.924400256719877578e-01 3.141670623424955289e-02 -1.494276798844676735e-01
2.736490925877250735e-01 -4.349159515787510803e-03 3.939451155843782248e-01 -9.446616694967546746e-02
# ядро сверток:
1.555587565002389816e-01 -9.332521192979630065e-02 3.358118691303912384e-01 2.263157713580851993e-01
-7.639243199475743637e-03 -5.559506549607630410e-02 5.177788008558571742e-02 8.191200179921435121e-01
3.883170661848399097e-01 1.584777591879723002e-01 -2.793662418591541519e-01 -1.239023439663045900e-01
-3.618413499234785502e-01 -2.556285868388544213e-02 1.446445934311290371e-01 -1.894297739590571350e-01
# ядро сверток:
-5.487500224285647710e-02 1.621142592794186099e-01 1.953049126341021569e-01 -1.571199365862854802e-01
5.422134648288224890e-01 1.670748071130287726e-01 -3.893811461548213337e-01 1.976067496953114178e-01
-9.214794445350962815e-02 -5.799642443282316817e-01 4.086571489460129603e-01 4.032678468101911218e-01
-3.644693601229661434e-02 4.448067418308344206e-02 -9.586767260563043569e-02 -1.467767616527031749e-01
# ядро сверток:
3.292890295989168159e-01 -1.856620823747184290e-01 -1.753411251722621356e-01 9.904853073945008024e-03
3.358234567534320036e-01 -6.563439792653526228e-02 2.981601372281711404e-01 4.736053425224556745e-01
-5.497425926347371261e-01 8.313540595886713402e-02 1.874682690620587400e-01 -3.104918686947884532e-01
6.433844297021631409e-01 -1.777167139849852584e-01 -2.130253661144799332e-02 -2.231631263506385354e-01
# ядро сверток:
1.832290860087411599e-01 1.917084039637244330e-03 1.300868210469178776e-01 2.736542971805657753e-01
-2.378075046925577363e-01 2.102656544351923784e-01 -1.778199186966148704e-01 -3.151476165871477386e-01
2.344448617966774229e-01 2.497214692308131756e-01 7.229580633501672682e-02 -5.050906981647988736e-02
2.624479763997197290e-01 -2.759984841106999931e-01 -3.710252674350770774e-01 -8.734609702143612819e-02
# ядро сверток:
1.761938896634440352e-02 -2.667051870988466564e-02 -4.218204853141200618e-03 5.218059812661980379e-01
1.933401565733217087e-01 -2.581229207473527132e-01 1.499738152854738216e-01 -1.793936897939025221e-01
-2.386530833462575940e-01 2.172030213899339979e-01 -1.582981035767672129e-01 9.815969174900414373e-03
-2.045831277628229472e-01 -1.500320777396870961e-02 -5.902265927638746662e-02 3.838535970673872533e-01
# ядро сверток:
2.266817918006683863e-01 1.733786022136216409e-01 2.277437583067412341e-01 5.075350988171083849e-02
-2.296569377519426247e-01 -3.971207822798451526e-01 -5.067026426070980749e-01 -3.318792621384527020e-01
4.085112714723288657e-02 -2.380798159165215255e-01 1.427075931799453093e-02 4.253150711309533483e-02
2.074210401009046745e-02 -1.438645839303509533e-01 -2.157328807242615276e-01 1.650815265558340517e-01
# ядро сверток:
-3.851493268847697160e-02 -1.798210478036785798e-01 3.442027403598953150e-02 7.996948180933384220e-01
2.553645243531775244e-01 6.242409744642942737e-01 -3.656599181200356069e-02 3.112202215268436434e-03
2.044287075818482236e-01 -1.291307706340813211e-01 -1.536038301253982719e-01 -6.081257363850760544e-01
-4.320257946055639647e-02 -2.754972997913371358e-01 -1.436382409728221843e-01 2.286184964743262146e-02
# ядро сверток:
-2.784301099216724418e-01 9.739180102502844813e-03 -2.479055543992086663e-01 -3.626427477358517559e-01
-2.158744795306203335e-01 5.868984814461027100e-02 -1.709078166767075690e-01 -3.551562283156018962e-01
-1.622557577119317085e-01 -1.917584909887483369e-01 9.719146585121241078e-02 -2.402162679567919346e-01
1.057637087623140154e-01 -5.853660939626202930e-01 -6.879828232947705902e-02 -4.911662625258986746e-03
# ядро сверток:
-1.074806740543379213e-01 1.391214672571386146e-01 -6.002721336650036765e-02 3.176710663192197637e-01
1.715079612588342461e-01 -3.661654141348598124e-01 1.560560843165249012e-01 -4.035613529979034664e-02
9.660568389653260979e-02 -3.174278331874985648e-02 1.009787591185070943e-01 -3.567629996293897321e-01
2.523127455408132325e-01 4.003532900566924568e-01 -3.451744174594951753e-01 4.826035014265164791e-02
# ядро сверток:
-8.071117118458698281e-01 -3.241290605930035595e-01 5.529130940733936045e-02 1.019261725641920496e-01
-1.204469007434786215e-01 1.341309892289402617e-01 2.797595116021707184e-01 -2.134548452093631629e-02
1.015366121615915856e-01 -9.731949734073523650e-02 1.125936645908915679e-01 -1.250012743989378228e-01
-1.225279446059106443e-02 -3.617957937781238753e-01 -2.912987439791966601e-02 1.399505362854313595e-01
# ядро сверток:
3.047476593310423018e-02 2.964950261296692147e-01 1.263861403187782340e-01 8.212549463598237121e-02
1.228726640912935347e-01 -5.506046100394798026e-01 -2.251088971858325460e-01 2.811179949149743007e-01
1.952684711336652168e-01 1.037903040246231506e-01 -5.317599907078176535e-01 -1.653521500692024249e-01
-2.144175577247133813e-01 1.729955825031048444e-01 -2.570652976204381157e-01 4.106603252470255594e-01
# ядро сверток:
2.661413648690564432e-03 2.034536181148443312e-01 4.864299359582124893e-02 -2.944847343251779659e-01
-5.467619377586808715e-01 -2.707897108640068273e-01 -2.655874052394278095e-01 -2.760908014113156242e-02
2.742017441355922708e-02 3.225763406887067197e-01 2.441386565420060051e-01 -1.334242190890583823e-01
2.267396312207843878e-01 -6.310744044667780661e-02 -1.116409062801051177e-01 1.494549396991187197e-02
# ядро сверток:
-2.181329624438517467e-01 5.238787760810806327e-02 4.429679648421473437e-01 5.049833791189839438e-02
-2.322511083252262187e-01 5.847587225784578457e-02 2.528855689900036830e-03 3.665527899273761103e-01
-2.078288710401868244e-01 -5.356325191107009775e-01 6.866269059925231288e-02 3.342206606333835150e-01
-3.792856394862391123e-01 -4.422963411216428165e-02 -3.127455290733734405e-01 1.758237964123037867e-03
# ядро сверток:
1.153417308492944715e-01 7.295899115017891179e-02 -3.726190152249936882e-01 -3.654008680014886323e-01
-3.268563260180728514e-01 -1.217441436833710949e-01 1.256461958857948424e-01 -2.930710739570339673e-01
1.889736910669721215e-01 -3.887758578236928664e-03 4.749867304500964837e-01 -3.856178052409138246e-01
1.510619349186070604e-01 2.556373389960536757e-01 -7.645758918050306330e-02 2.138997301953336483e-01
# ядро сверток:
-1.367942714674204030e-01 -8.906686708894796800e-02 -4.848555523825343605e-01 1.706961733161829198e-01
1.850415613653310920e-01 -2.040489810088987332e-01 -2.629399021931351776e-01 -5.925569786801843791e-02
4.554023317700204437e-02 9.319563892154957008e-02 -3.645341126130989817e-01 -2.498803957366303174e-01
-2.023153212809034041e-01 -2.245071936490425357e-01 1.434862549532220644e-01 1.641471430273908350e-01
# ядро сверток:
-2.305546734247787277e-01 1.002009096528608395e-01 2.373919066366116104e-01 -2.513950868771848146e-01
1.614065979618882485e-01 -2.478057169675134119e-01 3.065345084202567572e-01 -4.428626922009227251e-01
5.985419297700098756e-02 1.986772836369782858e-01 -1.660280664805948991e-01 -1.133846395686767677e-01
-4.645659684635670278e-02 -2.176364241902736252e-01 -3.250030339642749899e-01 -5.394579565475084854e-02
# ядро сверток:
2.275526306208212335e-01 2.634485850469439061e-01 1.381277930765719142e-01 4.689861261856214658e-01
-3.087390532258728060e-01 -6.500656144248861956e-02 -2.757815456754448280e-01 -2.702222293198701664e-01
-1.414837482955632990e-02 -2.197403163438801654e-01 2.459745916267075394e-01 4.883641027632033144e-02
2.915943079760627832e-01 6.693366860894597870e-02 -2.955479616318785752e-01 -1.777067115101431949e-01
# ядро сверток:
-6.877746848109154154e-01 6.588630803389082524e-02 1.383104592606382299e-01 3.454409830968044881e-01
1.407085945559015394e-01 -2.025443481271576585e-01 7.036260187439934422e-01 2.883254498871181126e-01
-2.139435152648539729e-01 -2.654739382395280289e-01 7.465650684876529164e-02 -1.847444946206766303e-01
-1.849873702415300025e-01 2.572492531848617481e-01 -6.739547634896314587e-02 -3.997813236105436374e-01
# ядро сверток:
-1.564590953554008401e-01 -6.358322331627490609e-01 -9.185774388616510522e-02 -2.086090775872806447e-01
8.232645943131959576e-02 -1.056749320334384595e-01 5.406495070937390457e-01 1.643707822382516337e-01
-2.106391199740146880e-01 -1.625248093663603927e-02 -4.904539360339793541e-01 1.113764522336263690e-01
1.808120797559018347e-02 1.675090156582812184e-01 -6.102526302933802826e-02 8.529829775873125353e-02
# ядро сверток:
-4.067630653728435131e-01 -2.771413082583729093e-01 -5.970339429862812734e-03 -3.380886491814115713e-01
-3.137480717958210374e-01 -3.508274730943010400e-02 -5.142075220898711940e-01 -1.221746137985390418e-01
1.390532905264903196e-01 4.531798141511266809e-01 -2.906628284408491747e-01 7.899875603623329745e-02
7.126742734298706361e-02 -2.807162316421975001e-01 -6.100722661953873749e-02 -3.009574261321290578e-01
# ядро сверток:
-2.007739193754891904e-01 1.727611890863089417e-01 -2.193105701837486654e-01 -2.310720159302325216e-01
4.058302015209001024e-01 7.608291931165878097e-02 2.735240891748779712e-01 -3.277499215094236695e-01
2.847697831521733836e-01 -4.716814197954671273e-01 -3.644545372706634589e-01 -2.265947848696157341e-01
-7.440636184844981460e-02 -1.500213663667863129e-01 4.713379045922380661e-01 -7.730862440990385331e-02
# ядро сверток:
1.630845468643493668e-01 8.821990867172069262e-02 -2.648635292101477745e-01 -2.825192987254484533e-01
1.813103389649136366e-01 -8.251788792701043873e-02 -1.488939619311928086e-01 -5.358829775862246070e-01
1.359589560219023330e-01 3.900949559316340687e-01 -4.663427510229802841e-01 1.169900820521820387e-02
-3.992319189626713505e-01 -2.956635344483292682e-01 -8.973047845379063248e-02 1.696526806392068265e-01
# ядро сверток:
1.218811092193198137e-01 6.388481786101000981e-02 -2.383856060205502836e-01 -1.165270496418794460e-01
-1.971831163702847112e-01 -9.240802748976212344e-02 -6.849877220248713761e-02 -2.164221709857256926e-01
-4.505155708796120262e-01 2.058576461604134100e-01 9.710315052940646230e-02 2.280603918072353353e-01
7.155486288918337656e-02 -4.323972316845618724e-02 -3.927733631320553531e-01 4.876227212996770422e-01
# ядро сверток:
1.514681547816871220e-02 -2.571719478275066861e-01 -5.819490985219467200e-02 1.842955992246079755e-01
2.184870325005942859e-01 1.060867281778073712e-01 1.528079652886922268e-01 3.641878595000374030e-01
8.999231695374491913e-02 4.826806875595637120e-02 -9.078453756339557867e-02 4.641792847838413505e-01
2.540799878455490823e-02 3.545818734184711940e-01 -2.148516039837862837e-02 -1.805507987638346190e-01
# ядро сверток:
-2.452832578846884937e-01 1.571672327231415645e-01 1.837232591565798046e-01 -1.742180974956888950e-01
-4.897339532397856215e-02 1.205315539451755902e-01 1.911392365449134934e-01 -8.571788153063947258e-02
2.593573362804686977e-01 5.166213441464102829e-02 2.450477184187526136e-01 1.134103882320791762e-01
2.854169564835341011e-01 -5.716313581489708417e-02 -1.126360651716206696e-01 -3.896133820991348196e-01
# ядро сверток:
1.090076806938760495e-01 -2.764849090889821559e-01 -2.561303301614882288e-01 -3.511245158189462146e-01
-2.692054116384880458e-01 3.362774758258450514e-01 -1.599917251098776361e-01 4.511852445518235721e-01
6.335733990720809894e-02 -1.866389931747055031e-01 -3.624256657405290905e-01 2.147484662076274420e-01
7.564465155371298544e-02 -4.232258188054949244e-02 1.204079013618303273e-01 -2.323260112688514331e-02
# ядро сверток:
-3.360701216279050052e-01 9.123344756946309697e-02 -1.866897845837423298e-01 -2.592780481483675237e-01
-9.919337435206107556e-02 -7.582129463808697997e-03 1.980683017345019337e-01 -2.781025879073524276e-01
3.995431084650514775e-01 1.725291815640870308e-01 3.631436456729120743e-01 2.214431881413901904e-01
-1.594397752505953281e-01 -3.699628469406561204e-01 3.406216571186701514e-01 1.190454703055203872e-01
# ядро сверток:
-1.154434377695096187e-01 3.879393440759077993e-01 -2.313028158494779274e-01 3.219436158328995573e-02
3.970668540904517263e-01 8.096488325569799194e-03 8.118636174875495937e-02 -4.770854410775092203e-01
-1.785619941379185116e-01 1.342875134304404583e-01 3.015012513141383521e-01 4.189645620050252428e-01
-1.552327656522152488e-01 -3.444795943285984263e-01 2.925969187761677526e-02 -1.040580271667664591e-01
# ядро сверток:
-4.273042672864825198e-01 1.310087438056501200e-02 -1.002196034076245496e-01 -7.608714726930158878e-02
2.266576180305565902e-01 5.003736986687465915e-01 2.437733556828503290e-01 -1.761206451836789533e-01
1.215262037666728009e-02 4.006346922875086980e-01 4.075065318422610994e-01 8.760024702890320536e-02
1.120358702264607487e-01 -1.123609044830722603e-01 -3.746856980063982268e-01 1.767583045051449378e-02
# ядро сверток:
1.561463619976344586e-01 -3.639579392591947293e-01 -1.904159264073590485e-01 4.139029909524283984e-02
9.445974138513740792e-02 -3.047883345899515817e-01 -2.169494558610232660e-01 3.722158046135925491e-01
1.356551924970427203e-01 -2.667090130874356091e-01 -4.609516015700400038e-01 -1.350259764353367031e-01
7.278246789307209197e-02 3.088942138795310322e-01 -5.347680789269287221e-02 1.250816508854971643e-01
# ядро сверток:
1.360400221769730855e-01 -3.071546155470136208e-01 3.593308615294116271e-01 1.625835132755383550e-01
-3.850666445894381784e-01 2.338562924938209220e-01 2.693229245651326265e-01 -6.786974669243556711e-03
2.131172382784824737e-01 -3.995324869559646608e-01 4.346709865215991897e-01 -1.183135477293273050e-02
3.865933220875196752e-01 -1.063066443317920717e-01 1.884642848766189191e-02 1.277318689625269732e-01
# ядро сверток:
-4.496284861354528373e-02 1.709376059873266296e-01 -2.324172591812286304e-01 -1.426490501181440626e-03
-1.145138631435761306e-01 2.283960091486864422e-02 -4.993171096247567969e-02 -1.366241148212881673e-01
-7.035085515298906966e-02 -2.891619746866331414e-02 -1.122094555754551692e-01 1.488333028182502460e-01
-3.015677658886904422e-01 -1.176800704358884828e-02 -1.099045565065939756e-01 3.127571797752851657e-01
# ядро сверток:
2.108869341066534897e-01 -4.060113427414027698e-01 -4.137913537634528294e-01 6.117225496057206169e-02
-8.685036790592365330e-02 -2.795111952659715127e-01 -2.290983118811530383e-01 1.196085456848173800e-01
-2.772395264500959744e-01 -4.291263032651537190e-01 4.359757993897515616e-01 1.824073694223674047e-02
-2.208008842993868237e-01 2.847884768285709428e-04 -8.326317711226299823e-02 -2.230692849065503969e-01
# ядро сверток:
9.210263451685757330e-02 9.205372716271177647e-02 7.802292039956683356e-02 -1.215187823163037806e-01
1.704061340781223496e-02 -3.000298752296989835e-01 3.719505703915295669e-01 -4.404194712591151528e-02
2.656662105903086490e-01 -1.039286134522033334e-01 8.009335461323241478e-02 6.092381062955500720e-02
4.676512288567657473e-03 1.400161146227660580e-01 1.290406515467068249e-01 -6.903352094084835855e-02
# ядро сверток:
4.902742405496575140e-01 -1.414130410080221834e-01 8.263354880343855638e-03 -3.277231651572193871e-01
-2.214941924282272465e-03 -1.384325246717501290e-01 3.606793796405169394e-01 1.348278688710991546e-01
2.095840219874191557e-01 -6.108740169648704810e-02 -9.325575609173428204e-02 2.452983505975347422e-01
2.513309454531310050e-01 1.522973364667114249e-01 1.511943450841028713e-01 -9.955782539649248031e-02
# ядро сверток:
2.036284574451237561e-01 -4.268671163378353062e-01 -2.361136047686692718e-01 2.965686986459390440e-01
-4.223060476957228304e-01 -1.737592082922715664e-01 2.327120157473741291e-01 -2.414220645859154468e-01
1.928765864242859007e-01 -2.138379230015042057e-02 -5.427190869206198476e-02 -2.804552185434739386e-01
-3.986492619814878680e-01 -3.522788859763548164e-01 6.874092471395720771e-02 -4.927289649928296433e-01
# ядро сверток:
-8.416188000321708773e-02 -1.637354549503441670e-01 -4.580443092358536528e-01 -1.524519918719287152e-02
1.959715783902501451e-01 -2.203025051603736129e-01 -1.670259773691333896e-02 -1.072484202079438363e-02
3.455523716635260090e-02 2.267031399037467421e-01 -3.326395187960359268e-01 1.023545406867401803e-03
-1.730078516371375691e-02 -1.102254995543142241e-01 2.991767495153441203e-01 -3.692013033672768563e-01
# ядро сверток:
3.128200364626560620e-02 1.201800569616458085e-02 -8.865528766562737195e-02 1.908851349402001518e-01
-3.159609474255933859e-02 -3.207962044586599171e-01 -1.586374043053190852e-01 1.009167723470329042e-01
-4.581236851742109817e-02 4.321738710058389832e-01 1.178418837988384760e-01 -1.094671741041936819e-01
-5.654853598064810694e-01 5.134535350327242842e-01 4.944161194825694161e-02 -5.251992909656559572e-02
# ядро сверток:
4.827012878737910739e-01 7.599885870327927583e-03 -5.734695760504502846e-03 1.678893162830754834e-02
-2.775307827103347669e-01 1.360398911869905025e-01 -3.941725025161365026e-01 2.317830414527033422e-01
-1.785287977071275956e-02 -4.399492345769059898e-02 -4.840462895927375997e-01 -1.633196102298651031e-01
-1.878600523975866299e-01 -2.621714142380547341e-01 3.003505888716903049e-01 -3.710442241823144749e-02
# ядро сверток:
-1.213652066532390911e-01 1.006887854717881392e-01 -4.271229521371145421e-01 -5.156755102869497315e-02
-5.156714521653159994e-02 1.775023266500347363e-01 6.759064392598967963e-02 -1.607642627114748701e-01
1.357051182818290180e-01 3.176281110105550476e-01 4.237975933542542650e-02 3.131048740495176886e-03
-3.974604301906659032e-03 -2.417221743211793450e-02 2.733700208487018224e-01 -8.063860436210128213e-02
# ядро сверток:
2.617375686735579077e-01 2.944265800633597552e-01 -1.519616001636787117e-01 -2.870658696463612158e-01
6.272227398053005498e-02 -5.827803679112262408e-02 -1.720816551080005807e-01 8.834479546278610484e-02
-4.592262461010452879e-01 1.987583172597996717e-02 -2.311553665677942571e-01 3.265195026712481435e-02
1.373134369880453162e-02 5.275838895613677720e-02 -2.844752803004857097e-02 -3.936440624707830960e-01
# ядро сверток:
-1.605008608566250161e-01 -1.567388568128201820e-01 -8.903693194236210473e-02 -7.395871753236613055e-02
1.410885671026093288e-02 3.475720686672022497e-01 6.185541656753849871e-02 1.317620730856549072e-01
-1.763139292005503900e-01 1.580260884398666799e-02 1.703543032070364838e-01 1.337047972373484606e-01
2.606958839570401934e-02 1.256324458988249959e-01 -2.177364985010560305e-01 -5.879960948567974216e-02
# ядро сверток:
1.561164383954135593e-01 -4.939915223676680789e-01 2.197977995858635125e-01 -1.122891165587412837e-01
3.635862289943102565e-01 -1.437487063343348415e-01 2.012618562132719169e-01 2.074996525816381054e-01
2.320817022699023513e-01 4.982715622321644972e-02 -1.071565872088729721e-01 2.365824526025144536e-01
-9.321979306374821028e-02 -1.201315636676456022e-01 2.966715335048495938e-01 1.100825947620468898e-01
# ядро сверток:
-4.548056278920271922e-02 -2.270249120582937541e-01 4.843239434171739966e-01 3.839642879013933086e-01
1.750838473690782826e-01 4.238749495236144305e-01 2.829122700737680685e-01 -6.803498481903328399e-01
-6.393279799558192200e-02 -3.161852573525700816e-01 4.047083091670765076e-01 -4.157231506284304601e-01
1.704166098783119476e-01 9.420333786266819887e-02 -1.920057052240312090e-01 3.321563559631993678e-01
# ядро сверток:
8.638340784880578493e-02 2.055411031995558191e-01 -1.330233595221934073e-01 -6.084690840407815937e-01
-1.880548087111469091e-01 5.912484615095532359e-01 3.051938232653260696e-01 2.921955140157732334e-02
1.756644701560491628e-01 4.026989636202147338e-01 7.992244007023152630e-02 5.223344883140966510e-02
1.552330265158340661e-01 -5.206209344878393042e-01 -2.584198833418309138e-01 3.225658624175631317e-02
# ядро сверток:
-3.569745219383569923e-01 2.738715226127867997e-01 6.990388535956371108e-01 -4.409864133704256006e-01
-8.913480999419760853e-02 -6.823602147096799464e-02 -2.728471379364230676e-01 1.525450293151395520e-01
2.161300810663818739e-01 -1.903856982580984930e-02 -2.344920607892281017e-01 -2.022155044999940643e-01
-4.200855330263768977e-02 4.349357209408878933e-01 -1.028864481325315328e-01 2.636990228696367011e-01
# ядро сверток:
-2.703987613239234311e-01 -3.804100436193410401e-02 -4.968046632046978911e-02 -1.666424868102152346e-01
-2.354079142297608174e-01 1.538120487180463791e-02 2.914181871133361135e-01 3.264092141778607292e-01
-4.729234725882682233e-01 -1.015959222181110483e-01 -6.112358517636801158e-02 2.481405057841005457e-01
1.588406284160631399e-01 1.610551645596706161e-01 2.078002387205682422e-02 -8.796861215765068576e-02
# ядро сверток:
5.125951055334041495e-01 -2.463357404955464694e-02 6.836194329424338800e-02 -2.311778769294396685e-01
1.459069463239416609e-01 6.615246967619263785e-01 4.624677007540202722e-01 2.118310817583084760e-01
-1.115614103547503816e-01 -2.626157230771415385e-01 4.204962413236568719e-01 -3.722499712795007687e-01
-2.388846241758469935e-01 3.164821501446135610e-01 2.162835843790474888e-01 7.258883162700002778e-02
# ядро сверток:
4.194507852448874918e-01 -2.879325148329855977e-01 -2.719869637529685469e-01 -1.401151212064697393e-01
1.350162927528024692e-01 -3.791242261341419839e-01 5.643918609123160096e-02 -7.333791129181792268e-02
-1.140890765371094795e-01 -6.281543281345135232e-02 6.028976154621181437e-03 4.323228346216225204e-01
-3.261142332386893772e-01 1.544732931534022469e-01 2.963246308729787226e-01 7.165569390987353016e-02
# ядро сверток:
7.954158038195874303e-02 -2.948589612322402020e-01 2.689110343936347292e-01 7.426494118994698967e-02
2.656708262213245408e-01 1.347794891545803231e-01 3.328181285502231079e-02 -2.476455791207880508e-01
3.485729529930312043e-02 7.044504536610658729e-02 -2.592994709300054934e-01 -3.599228646227128348e-01
7.193257267650873810e-02 -9.082089233945536688e-02 3.327300713378881780e-01 1.176208631830287787e-01
# ядро сверток:
3.142427018528725635e-01 8.979749129555454623e-02 -1.982778661098965611e-01 4.799798212415899018e-02
-4.808685077271781516e-01 -1.899083495881670192e-01 -4.312596346664248070e-01 1.144440160985908117e-01
-1.077623266507854172e-01 -1.150204037544043205e-02 3.585469162869397985e-01 -3.449676170073798787e-01
-2.240591660917384473e-02 -2.968264939103212874e-01 -2.031678993008152745e-01 -4.224306995051992919e-01
# ядро сверток:
1.138405588730321688e-01 -1.508299940901219327e-01 -3.262664211861428520e-01 1.780806080467039684e-02
6.532455621200329576e-02 -2.424898846976834832e-01 3.745702781713866614e-01 1.468239191111169462e-01
-3.302899858657092347e-01 7.767681347783157719e-02 -3.789522573670566774e-01 -3.690872201168354794e-01
2.897565563870011518e-01 -9.565583225076797202e-02 5.916498524160614947e-01 -1.625433318181013775e-01
# ядро сверток:
4.868314522196355854e-01 9.831709329036092404e-02 -2.838107521856764737e-01 8.016502135494288916e-01
-1.108775747086220981e-01 -3.060509598998843381e-02 1.210279004225262717e-01 -4.015476103182366585e-01
3.467532668376616806e-02 1.748387326107669615e-01 -1.546610634020428171e-02 -6.997487218167357248e-02
-5.740419565165000987e-02 -2.729368613890781892e-01 5.842249861581148840e-02 2.327378259632734425e-01
# ядро сверток:
-2.164498174749424908e-01 2.520492530767549089e-01 1.184356998870614019e-01 2.026084326349044118e-01
1.443712980207993157e-01 4.620672457458751547e-01 -4.979891428523527397e-01 1.629677385670474654e-01
2.970138542642428714e-01 2.460146818455847262e-01 -4.890561927606775772e-01 2.105490547894249276e-01
2.903289307708817324e-01 -8.487106534584953899e-02 -4.631466454550107748e-01 -1.601197990377041525e-01
# ядро сверток:
4.103447940220950052e-01 5.618566388353202212e-01 -4.905890926868838320e-01 2.366797847962515133e-01
-3.298979590130579446e-03 1.530919976961209183e-01 3.575657970312664524e-01 2.333945890265316445e-02
